Comune,n_imprese,tot_ricavi,tot_dipendenti,failed,failed_ricavi,failed_dipendenti
Abbateggio,2,205.0,9,1.0,1.0,1.0
Acciano,3,166.0,3,1.0,1.0,1.0
Accumoli,10,1844.0,18,0.5,0.40726681127982645,0.4444444444444444
Acqualagna,51,22745.0,360,0.23529411764705882,0.015344031655308859,0.13055555555555556
Acquapendente,66,60150.0,221,0.3939393939393939,0.06872817955112219,0.25339366515837103
Acquasanta Terme,30,13140.0,93,0.3333333333333333,0.0863013698630137,0.13978494623655913
Acquasparta,44,84771.0,464,0.22727272727272727,0.24948390369348009,0.22413793103448276
Acquaviva Picena,54,94833.0,550,0.3333333333333333,0.07236932291501903,0.034545454545454546
Agugliano,35,33473.0,221,0.37142857142857144,0.025542974935022257,0.06334841628959276
Alanno,34,447737.0,913,0.3235294117647059,0.9452692093796135,0.8313253012048193
Alba Adriatica,325,133418.0,1013,0.41846153846153844,0.2284249501566505,0.19940769990128332
Allerona,10,288.0,18,0.5,0.2222222222222222,0.16666666666666666
Altidona,63,111157.0,650,0.19047619047619047,0.02545048894806445,0.04
Alviano,7,3733.0,28,0.42857142857142855,0.4390570586659523,0.5357142857142857
Amandola,35,25886.0,130,0.34285714285714286,0.08259290736305339,0.23076923076923078
Amatrice,25,10565.0,79,0.44,0.2391859914813062,0.17721518987341772
Amelia,106,70993.0,356,0.2641509433962264,0.03604580733311735,0.08146067415730338
Ancarano,68,298467.0,1265,0.39705882352941174,0.028468808947052775,0.04901185770750988
Ancona,1921,3689029.0,19335,0.3461738677771994,0.39239919230778614,0.25632273079906903
Antrodoco,17,8381.0,55,0.4117647058823529,0.05965875193890944,0.18181818181818182
Apecchio,20,9085.0,85,0.5,0.28706659328563566,0.15294117647058825
Apiro,20,31585.0,186,0.5,0.09741966123159727,0.11827956989247312
Appignano,67,181555.0,706,0.31343283582089554,0.026184902646580927,0.05099150141643059
Appignano del Tronto,11,7539.0,58,0.2727272727272727,0.34991378166865633,0.3793103448275862
Arcevia,43,103987.0,501,0.37209302325581395,0.0261474992066316,0.05389221556886228
Ari,8,7479.0,11,0.625,0.003342692873378794,0.0
Arielli,26,22419.0,190,0.46153846153846156,0.1844417681430929,0.26842105263157895
Arlena di Castro,6,4621.0,37,0.0,0.0,0.0
Arquata del Tronto,9,15149.0,31,0.4444444444444444,0.08581424516469734,0.1935483870967742
Arrone,27,17975.0,105,0.5185185185185185,0.09596662030598054,0.2571428571428571
Arsita,4,620.0,29,0.5,0.49032258064516127,0.5517241379310345
Ascoli Piceno,857,2316490.0,9853,0.31271878646441076,0.16733937983759914,0.24033289353496398
Assisi,408,775394.0,4234,0.38480392156862747,0.07920360487700447,0.11218705715635333
Atri,83,163787.0,842,0.40963855421686746,0.10848235818471551,0.23634204275534443
Attigliano,6,1946.0,8,0.5,0.025179856115107913,0.25
Avigliano Umbro,46,19523.0,100,0.5,0.100650514777442,0.2
Bagnoregio,32,16424.0,163,0.375,0.5353141743789577,0.4785276073619632
Barbara,25,89437.0,410,0.32,0.012343884522065812,0.17317073170731706
Barbarano Romano,9,10414.0,57,0.7777777777777778,0.9354714806990589,0.8771929824561403
Barete,8,1567.0,12,0.5,0.05041480536056158,0.08333333333333333
Barisciano,21,13731.0,134,0.42857142857142855,0.3722962639283373,0.29850746268656714
Baschi,30,12702.0,199,0.4,0.250039363879704,0.22613065326633167
Basciano,52,76047.0,314,0.25,0.023761621102739095,0.044585987261146494
Bassano Romano,27,2473.0,50,0.5555555555555556,0.3129801860088961,0.34
Bassano in Teverina,3,2360.0,12,0.6666666666666666,0.0,0.0
Bastia Umbra,401,913879.0,3457,0.3541147132169576,0.06295362952863563,0.11831067399479317
Belforte all'Isauro,15,43433.0,206,0.2,0.0,0.0
Belforte del Chienti,20,57850.0,215,0.25,0.7773033707865169,0.48372093023255813
Bellante,50,24380.0,145,0.44,0.3426579163248564,0.3724137931034483
Belmonte Piceno,6,1869.0,52,0.3333333333333333,0.4612092027822365,0.34615384615384615
Belmonte in Sabina,3,543.0,15,0.3333333333333333,0.13443830570902393,0.2
Belvedere Ostrense,24,31450.0,272,0.5416666666666666,0.5911287758346582,0.34558823529411764
Bettona,64,83741.0,388,0.359375,0.05478797721546196,0.08505154639175258
Bevagna,42,38108.0,409,0.38095238095238093,0.1302613624435814,0.19070904645476772
Bisenti,16,8162.0,43,0.3125,0.09311443273707425,0.023255813953488372
Blera,27,14088.0,59,0.2222222222222222,0.01590005678591709,0.15254237288135594
Bolognano,11,32494.0,142,0.36363636363636365,0.001846494737489998,0.0
Bolognola,1,0.0,0,1.0,0.0,0.0
Bolsena,30,13429.0,181,0.5333333333333333,0.2154292948097401,0.2541436464088398
Bomarzo,15,7677.0,89,0.2,0.015370587469063435,0.0449438202247191
Borbona,6,2102.0,17,0.5,0.04709800190294957,0.058823529411764705
Borgo Pace,3,271.0,5,0.3333333333333333,0.0,0.0
Borgo Velino,6,4677.0,46,0.3333333333333333,0.027581783194355357,0.043478260869565216
Borgorose,12,2303.0,19,0.3333333333333333,0.1033434650455927,0.3157894736842105
Brittoli,5,1128.0,2,1.0,1.0,1.0
Bucchianico,20,14120.0,71,0.3,0.10686968838526913,0.04225352112676056
Bussi sul Tirino,10,37146.0,166,0.2,0.00021536639207451677,0.006024096385542169
Cagli,118,174414.0,622,0.3050847457627119,0.026127489765729817,0.04983922829581994
Cagnano Amiterno,8,3855.0,33,0.75,0.5507133592736706,0.9393939393939394
Calascio,1,176.0,3,1.0,1.0,1.0
Caldarola,13,75238.0,257,0.23076923076923078,0.0035354475132247003,0.007782101167315175
Calvi dell'Umbria,8,8162.0,60,0.25,0.011394266111247244,0.016666666666666666
Camerano,136,708659.0,1875,0.2647058823529412,0.05004522626538293,0.08
Camerata Picena,55,424846.0,475,0.21818181818181817,0.030133271820848025,0.14526315789473684
Camerino,85,126908.0,611,0.3764705882352941,0.06629999684811044,0.07364975450081833
Campello sul Clitunno,33,42912.0,345,0.42424242424242425,0.01833985831469053,0.03768115942028986
Campli,72,57683.0,515,0.3888888888888889,0.23802506804431114,0.3320388349514563
Campofilone,38,26524.0,204,0.18421052631578946,0.22930176443975267,0.09803921568627451
Camporotondo di Fiastrone,1,1216.0,29,0.0,0.0,0.0
Campotosto,4,357.0,10,0.25,0.1876750700280112,0.5
Canepina,20,20554.0,81,0.35,0.6006616716940741,0.6049382716049383
Cannara,41,41052.0,210,0.2682926829268293,0.4704521095196336,0.14761904761904762
Canosa Sannita,14,10207.0,52,0.2857142857142857,0.02517879886352503,0.28846153846153844
Cantalice,11,2789.0,35,0.36363636363636365,0.2373610613122983,0.2571428571428571
Cantalupo in Sabina,6,6030.0,27,0.6666666666666666,0.7625207296849088,0.8888888888888888
Cantiano,12,5590.0,45,0.08333333333333333,0.12361359570661896,0.2
Canzano,19,14899.0,173,0.2631578947368421,0.030941673937848177,0.1907514450867052
Capestrano,7,2317.0,20,0.5714285714285714,0.39274924471299094,0.4
Capitignano,6,6715.0,77,0.3333333333333333,0.018466120625465376,0.03896103896103896
Capodimonte,21,12027.0,57,0.38095238095238093,0.2257420803192816,0.14035087719298245
Cappelle sul Tavo,41,58299.0,442,0.24390243902439024,0.12051664694077086,0.10633484162895927
Capranica,54,23979.0,153,0.2962962962962963,0.3382543058509529,0.4117647058823529
Caprarola,40,123698.0,235,0.3,0.26379569596921537,0.1829787234042553
Caramanico Terme,13,3093.0,48,0.3076923076923077,0.09279017135467184,0.041666666666666664
Carapelle Calvisio,1,3.0,0,0.0,0.0,0.0
Carassai,10,879.0,6,0.9,0.2764505119453925,0.16666666666666666
Carbognano,12,44952.0,55,0.4166666666666667,0.0361496707599217,0.03636363636363636
Carpegna,10,9099.0,69,0.4,0.006594131223211342,0.014492753623188406
Carpineto della Nora,3,1288.0,20,0.0,0.0,0.0
Carsoli,92,60806.0,423,0.391304347826087,0.32710587770943655,0.2907801418439716
Cartoceto,160,207523.0,1273,0.2125,0.06444104990772107,0.08798114689709348
Casacanditella,12,11059.0,121,0.4166666666666667,0.041504656840582334,0.024793388429752067
Casalincontrada,16,4652.0,52,0.5,0.5700773860705073,0.5576923076923077
Casaprota,3,727.0,15,0.6666666666666666,0.8968363136176066,0.7333333333333333
Cascia,15,19129.0,198,0.2,0.1439698886507397,0.22727272727272727
Casoli,104,152040.0,887,0.3557692307692308,0.09723099184425152,0.18151071025930102
Casperia,10,2017.0,51,0.7,0.42042637580565195,0.19607843137254902
Castel Castagna,1,0.0,0,1.0,0.0,0.0
Castel Frentano,24,30196.0,232,0.5416666666666666,0.1874089283348788,0.4353448275862069
Castel Giorgio,12,5339.0,91,0.3333333333333333,0.33583067990260346,0.25274725274725274
Castel Ritaldi,21,22698.0,104,0.38095238095238093,0.20059036038417483,0.11538461538461539
Castel Sant'Angelo,6,2351.0,18,0.6666666666666666,0.06380263717566993,0.1111111111111111
Castel Sant'Elia,25,42348.0,263,0.36,0.13389062057240012,0.1444866920152091
Castel Viscardo,21,10524.0,85,0.42857142857142855,0.1920372481946028,0.4
Castel del Monte,1,72.0,4,1.0,1.0,1.0
Castel di Lama,55,27648.0,229,0.4,0.29463252314814814,0.2838427947598253
Castel di Tora,2,280.0,4,1.0,1.0,1.0
Castelbellino,29,84466.0,315,0.27586206896551724,0.026851040655411645,0.13333333333333333
Castelfidardo,354,756974.0,3797,0.2853107344632768,0.04160776988377408,0.057940479325783514
Castellalto,131,641704.0,2943,0.3435114503816794,0.06626419657661477,0.10567448182127082
Castelleone di Suasa,21,17707.0,154,0.14285714285714285,0.009035974473372113,0.01948051948051948
Castelli,9,5224.0,88,0.1111111111111111,0.0,0.0
Castelnuovo di Farfa,1,17.0,4,1.0,1.0,1.0
Castelplanio,51,55248.0,430,0.27450980392156865,0.028236316246741965,0.05581395348837209
Castelraimondo,36,37483.0,130,0.3611111111111111,0.07939599285009204,0.2
Castelsantangelo sul Nera,1,8961.0,21,0.0,0.0,0.0
Castiglione Messer Raimondo,32,49880.0,515,0.5625,0.4401363271852446,0.46601941747572817
Castiglione a Casauria,12,82742.0,394,0.5833333333333334,0.9959875274951052,0.9923857868020305
Castiglione del Lago,164,805850.0,3407,0.3780487804878049,0.01802444623689272,0.06926915174640447
Castiglione in Teverina,14,5920.0,57,0.35714285714285715,0.3141891891891892,0.6842105263157895
Castignano,23,57927.0,264,0.21739130434782608,0.31551780689488496,0.5075757575757576
Castilenti,23,97039.0,376,0.4782608695652174,0.036809942394295074,0.1356382978723404
Castorano,17,3816.0,33,0.47058823529411764,0.17348008385744235,0.36363636363636365
Catignano,5,7022.0,29,0.6,0.2339789233836514,0.5862068965517241
Celano,100,154194.0,667,0.39,0.10286392466632943,0.11094452773613193
Celleno,11,7185.0,169,0.2727272727272727,0.016423103688239387,0.023668639053254437
Cellino Attanasio,27,50685.0,196,0.4444444444444444,0.13958764920587946,0.2653061224489796
Cepagatti,148,223406.0,1548,0.3918918918918919,0.19611380177792898,0.18281653746770027
Cermignano,3,2373.0,15,0.3333333333333333,0.0012642225031605564,0.0
Cerreto d'Esi,44,137463.0,720,0.2727272727272727,0.1881233495558805,0.29305555555555557
Cerreto di Spoleto,5,10169.0,34,0.4,0.7425508899596814,0.5294117647058824
Chiaravalle,126,76935.0,410,0.3888888888888889,0.24282836160395138,0.35365853658536583
Chieti,845,1786743.0,12654,0.41301775147928993,0.18471766784590732,0.17219851430377747
Cingoli,109,127057.0,533,0.3577981651376147,0.22256939798673037,0.2570356472795497
Citerna,42,164019.0,305,0.2619047619047619,0.027240746498881228,0.09508196721311475
Cittaducale,93,240341.0,1407,0.3870967741935484,0.06194531935874445,0.15209665955934612
Cittareale,1,0.0,0,1.0,0.0,0.0
Città della Pieve,74,98855.0,459,0.3108108108108108,0.25507055788781546,0.3638344226579521
Città di Castello,619,1422159.0,6069,0.3247172859450727,0.05563512940536185,0.12753336628769155
Civita Castellana,259,273974.0,1869,0.3552123552123552,0.14618540445443728,0.19047619047619047
Civitanova Marche,987,1329002.0,7206,0.3708206686930091,0.1383338776013881,0.1729114626699972
Civitaquana,3,2733.0,35,1.0,1.0,1.0
Civitella Casanova,10,2076.0,50,0.5,0.5626204238921002,0.74
Civitella d'Agliano,12,14717.0,41,0.4166666666666667,0.1248216348440579,0.34146341463414637
Civitella del Tronto,76,111320.0,446,0.40789473684210525,0.07665289256198347,0.21748878923766815
Collazzone,59,48634.0,384,0.4745762711864407,0.4954558539293498,0.53125
Colle di Tora,1,113.0,2,1.0,1.0,1.0
Collecorvino,62,107522.0,427,0.3548387096774194,0.11414408214132922,0.2107728337236534
Colledara,16,7713.0,128,0.3125,0.21911059250615844,0.2890625
Collepietro,1,40.0,1,1.0,1.0,1.0
Collevecchio,14,2571.0,35,0.5714285714285714,0.12718786464410736,0.22857142857142856
Colli del Tronto,35,30930.0,193,0.2571428571428571,0.09531199482702878,0.27461139896373055
Colmurano,18,8423.0,57,0.5,0.17262258102813724,0.3157894736842105
Colonnella,114,137631.0,745,0.38596491228070173,0.05696391074685209,0.1087248322147651
Comunanza,68,97013.0,550,0.29411764705882354,0.019615927762258668,0.04
Concerviano,2,315.0,13,1.0,1.0,1.0
Configni,5,1726.0,7,0.0,0.0,0.0
Contigliano,26,7077.0,78,0.6538461538461539,0.8266214497668504,0.7692307692307693
Controguerra,38,69720.0,284,0.5263157894736842,0.6361589213998853,0.6619718309859155
Corchiano,26,39318.0,330,0.34615384615384615,0.025077572613052546,0.00909090909090909
Corciano,379,1180718.0,5270,0.39313984168865435,0.04985779839047088,0.10227703984819735
Corfinio,6,687.0,23,0.3333333333333333,0.10334788937409024,0.043478260869565216
Corinaldo,70,78462.0,431,0.32857142857142857,0.17472152124595344,0.12993039443155452
Corridonia,353,539533.0,2672,0.311614730878187,0.24528620121475425,0.15194610778443113
Corropoli,140,620599.0,1993,0.32142857142857145,0.03685632751583551,0.10888108379327646
Corvara,3,68.0,5,0.0,0.0,0.0
Cossignano,4,301.0,2,0.5,0.0,0.0
Costacciaro,5,7295.0,32,0.2,0.010829335161069226,0.0
Cottanello,1,75.0,1,1.0,1.0,1.0
Crecchio,16,25636.0,90,0.25,0.02145420502418474,0.06666666666666667
Crognaleto,21,24342.0,110,0.42857142857142855,0.4091693369484841,0.5
Cugnoli,11,9538.0,51,0.45454545454545453,0.26819039630949887,0.8235294117647058
Cupra Marittima,63,59580.0,267,0.3968253968253968,0.07846592816381336,0.2546816479400749
Cupramontana,36,47918.0,259,0.19444444444444445,0.0063650402771401144,0.011583011583011582
Deruta,118,68419.0,385,0.4661016949152542,0.2769990792031453,0.22337662337662337
Elice,24,89702.0,163,0.25,0.640186394952175,0.2392638036809816
Esanatoglia,35,52197.0,305,0.2857142857142857,0.2710883767266318,0.17704918032786884
Fabriano,492,1543539.0,6716,0.3678861788617886,0.07175393689437067,0.21500893388921977
Fabrica di Roma,90,170666.0,1011,0.43333333333333335,0.10764299860546331,0.2354104846686449
Fabro,39,29334.0,180,0.38461538461538464,0.05618054135133292,0.1388888888888889
Fagnano Alto,5,10652.0,81,0.6,0.0064776567780698464,0.024691358024691357
Falconara Marittima,283,455776.0,2013,0.3674911660777385,0.07333646352594257,0.1366120218579235
Faleria,15,1764.0,27,0.6666666666666666,0.3486394557823129,0.4074074074074074
Falerone,60,86832.0,438,0.18333333333333332,0.03351299060254284,0.03424657534246575
Fano,1283,1977674.0,12072,0.32034294621979736,0.08927052689169196,0.12665672630881378
Fano Adriano,4,124.0,2,0.75,1.0,1.0
Fara Filiorum Petri,34,73175.0,412,0.23529411764705882,0.03390502220703792,0.02912621359223301
Fara in Sabina,124,56228.0,487,0.5161290322580645,0.39428754357259727,0.6242299794661191
Farindola,5,1257.0,15,0.4,0.0477326968973747,0.26666666666666666
Ferentillo,12,9275.0,80,0.3333333333333333,0.042911051212938006,0.1125
Fermignano,105,228309.0,1155,0.17142857142857143,0.037221484917370755,0.023376623376623377
Fermo,564,587642.0,4014,0.3191489361702128,0.06479625350128139,0.08844045839561535
Fiastra,5,294.0,11,0.8,0.41496598639455784,0.5454545454545454
Ficulle,6,1118.0,18,0.5,0.8747763864042933,0.6111111111111112
Filetto,6,37300.0,152,0.3333333333333333,0.0015549597855227882,0.013157894736842105
Filottrano,107,192246.0,1419,0.308411214953271,0.10096959104480717,0.1529245947850599
Fiuminata,5,4789.0,26,0.2,0.00668197953643767,0.11538461538461539
Folignano,60,40019.0,148,0.4666666666666667,0.07986206551887853,0.1554054054054054
Foligno,768,1137920.0,7205,0.3489583333333333,0.1731721034870641,0.2960444136016655
Fontecchio,3,36.0,0,0.3333333333333333,0.05555555555555555,0.0
Forano,21,12594.0,93,0.3333333333333333,0.11775448626329998,0.1827956989247312
Force,9,18731.0,31,0.2222222222222222,0.009449575569910842,0.06451612903225806
Fossa,10,3287.0,25,0.4,0.041375114085792516,0.2
Fossato di Vico,44,135752.0,588,0.38636363636363635,0.26430549826153577,0.3469387755102041
Fossombrone,141,136573.0,1046,0.2765957446808511,0.08571240289076172,0.13288718929254303
Francavilla al Mare,257,177579.0,1216,0.4280155642023346,0.16645549304816448,0.24835526315789475
Francavilla d'Ete,8,48269.0,165,0.5,0.0186455074685616,0.03636363636363636
Frasso Sabino,2,96.0,13,0.0,0.0,0.0
Fratta Todina,27,12035.0,81,0.5555555555555556,0.34117158288325716,0.4074074074074074
Fratte Rosa,8,3999.0,54,0.375,0.1800450112528132,0.5555555555555556
Frisa,17,31192.0,99,0.17647058823529413,0.11470889971787637,0.0707070707070707
Frontino,3,2275.0,9,0.6666666666666666,0.9753846153846154,1.0
Frontone,15,2107.0,35,0.4666666666666667,0.15187470336971998,0.2857142857142857
Gagliole,8,4907.0,32,0.5,0.11025066231913593,0.21875
Gallese,27,56554.0,411,0.18518518518518517,0.000866428546168264,0.0170316301703163
Genga,20,30960.0,87,0.45,0.05458656330749354,0.13793103448275862
Giano dell'Umbria,44,252084.0,866,0.2727272727272727,0.02256390726900557,0.11893764434180139
Giove,11,2365.0,19,0.36363636363636365,0.773784355179704,0.47368421052631576
Giuliano Teatino,5,3805.0,10,0.0,0.0,0.0
Giulianova,450,401336.0,2320,0.41555555555555557,0.20571042717324137,0.2711206896551724
Gradoli,7,937.0,14,0.0,0.0,0.0
Graffignano,7,453.0,13,0.2857142857142857,0.4392935982339956,0.7692307692307693
Greccio,20,6258.0,44,0.65,0.16043464365612017,0.29545454545454547
Grottammare,214,247696.0,1170,0.21962616822429906,0.09540727343194884,0.10683760683760683
Grottazzolina,60,104880.0,536,0.16666666666666666,0.007818459191456904,0.013059701492537313
Grotte di Castro,29,23728.0,143,0.3103448275862069,0.01921780175320297,0.1258741258741259
Gualdo,7,3068.0,12,0.2857142857142857,0.3428943937418514,0.16666666666666666
Gualdo Cattaneo,88,86502.0,1276,0.5227272727272727,0.3181776143904187,0.2249216300940439
Gualdo Tadino,149,188579.0,1011,0.4429530201342282,0.10352160102662544,0.21463897131552917
Guardea,17,5475.0,34,0.17647058823529413,0.16036529680365297,0.058823529411764705
Guardiagrele,138,230851.0,1213,0.2971014492753623,0.029789777822058383,0.09645507007419621
Gubbio,357,906546.0,3545,0.3333333333333333,0.3483662163861514,0.32016925246826516
Isola del Gran Sasso d'Italia,32,58407.0,253,0.375,0.03263307480267776,0.13043478260869565
Isola del Piano,6,68593.0,251,0.16666666666666666,0.546134445205779,0.6852589641434262
Jesi,869,2664848.0,10541,0.31070195627157654,0.16972412685451477,0.24039464946399772
L'Aquila,1353,854860.0,7784,0.43163340724316335,0.23768921226867556,0.2421634121274409
Labro,7,1003.0,16,0.42857142857142855,0.045862412761714856,0.125
Lanciano,507,587798.0,4559,0.40828402366863903,0.17817685667525238,0.1359947356876508
Lapedona,2,1929.0,8,0.0,0.0,0.0
Leonessa,31,3972.0,80,0.5806451612903226,0.8547331319234642,0.9125
Lettomanoppello,13,2218.0,28,0.38461538461538464,0.2042380522993688,0.32142857142857145
Lisciano Niccone,10,10203.0,77,0.5,0.31010487111633833,0.38961038961038963
Loreto,148,214825.0,1481,0.3581081081081081,0.20158268357965786,0.2802160702228224
Loreto Aprutino,70,88906.0,717,0.37142857142857144,0.2873934267653477,0.39748953974895396
Loro Piceno,21,12098.0,116,0.3333333333333333,0.06348156720119028,0.16379310344827586
Lubriano,6,383.0,4,0.6666666666666666,0.6814621409921671,1.0
Lucoli,6,858.0,13,0.6666666666666666,0.06876456876456877,0.07692307692307693
Lugnano in Teverina,16,4502.0,66,0.4375,0.18991559306974679,0.12121212121212122
Lunano,44,228813.0,784,0.25,0.01484618443882122,0.02806122448979592
Macerata,826,954795.0,5038,0.3789346246973366,0.14470750265763854,0.1976974990075427
Magione,141,1122245.0,2599,0.3049645390070922,0.009739406279377498,0.04309349749903809
Magliano Sabina,55,20115.0,157,0.41818181818181815,0.13447675863783246,0.22929936305732485
Magliano de' Marsi,33,16309.0,129,0.3939393939393939,0.24875835428291126,0.4573643410852713
Magliano di Tenna,25,56351.0,190,0.52,0.09882699508438182,0.2894736842105263
Maiolati Spontini,53,137417.0,667,0.33962264150943394,0.4374131293799166,0.3328335832083958
Maltignano,42,130744.0,372,0.2857142857142857,0.013583797344428808,0.053763440860215055
Manoppello,61,71262.0,490,0.32786885245901637,0.08283517162021835,0.07346938775510205
Marsciano,220,321180.0,1919,0.4090909090909091,0.09133196338501774,0.14017717561229806
Marta,18,5901.0,45,0.2777777777777778,0.03016437891882732,0.08888888888888889
Martinsicuro,283,240383.0,1466,0.36042402826855124,0.1809653760873273,0.3130968622100955
Massa Fermana,16,13017.0,116,0.375,0.19105784743028348,0.1810344827586207
Massa Martana,42,95551.0,629,0.38095238095238093,0.06315998785988634,0.06995230524642289
Massa d'Albe,11,27827.0,126,0.45454545454545453,0.018471268911488842,0.023809523809523808
Massignano,10,29480.0,39,0.3,0.0030189959294436904,0.1282051282051282
Matelica,108,116943.0,1207,0.24074074074074073,0.03180181797969951,0.03231151615575808
Mercatello sul Metauro,19,27358.0,188,0.21052631578947367,0.05417062650778566,0.13829787234042554
Mergo,6,17149.0,77,0.3333333333333333,0.01323692343576885,0.03896103896103896
Micigliano,3,0.0,0,0.6666666666666666,0.0,0.0
Miglianico,59,69079.0,479,0.4406779661016949,0.0701805179577006,0.17954070981210857
Mogliano,51,43521.0,352,0.2549019607843137,0.02148388134463822,0.05113636363636364
Mompeo,2,29.0,1,1.0,1.0,1.0
Mondavio,35,22086.0,173,0.34285714285714286,0.4410486280901929,0.4046242774566474
Mondolfo,139,169057.0,779,0.30935251798561153,0.0925959883352952,0.1540436456996149
Monsampietro Morico,3,8125.0,49,0.0,0.0,0.0
