Comune,AGRICOLTURE,REAL ESTATE,HOSPITALITY,MANUFACTURING,TECH SERVICES,WHOLE/RETAIL SALES,CONSTRUCTIONS,BUSINESS SUPPORT SERVICES,COMMUNICATION AND INFORMATION SERV.,LOGISTICS
Acciano,0.0,0.0,0.0,0.0,0.0,0.382089552238806,0.0,0.11343283582089553,0.0,0.0
Accumoli,0.8488549618320611,0.183206106870229,0.0,0.0,0.0,1.2931297709923664,0.0,0.0,0.0,0.4900763358778626
Acquasanta Terme,0.0,0.005110732538330494,0.1505962521294719,2.1175468483816013,0.006473594548551959,1.1086882453151619,0.5904599659284497,0.015672913117546847,0.0,0.1608177172061329
Acquasparta,0.0,0.09287991498405951,0.3689691817215728,7.829543039319873,0.015302869287991499,3.0737513283740703,1.0108395324123274,0.0021253985122210413,0.0,5.480127523910733
Acquaviva Picena,0.0,0.056672760511883,0.1708017759206059,12.242099764951684,0.18960564115957168,2.896056411595717,0.583964481587882,0.0018281535648994515,0.0,0.0334290937581614
Alba Adriatica,0.8193380075004076,0.24873634436654166,1.0746779716288928,2.0864177400945705,0.056171531061470735,4.541089189629871,1.2259905429642914,0.09163541496820479,0.10003261046796022,0.010842980596771563
Allerona,0.03897550111358575,0.0,0.0,0.0,0.12138084632516703,0.0,0.0,0.0,0.0,0.0
Altidona,0.09207009207009206,0.45827145827145827,1.1173151173151172,23.286011286011288,0.043065043065043065,4.722304722304722,2.2322542322542325,0.19423819423819425,0.0,0.0
Alviano,0.0,0.0,0.0,2.165983606557377,0.0,0.383879781420765,0.0,0.0,0.0,0.0
Amandola,0.04861111111111111,0.010555555555555556,0.0,2.5966666666666667,0.006944444444444444,3.6275,0.17333333333333334,0.37166666666666665,0.3025,0.0
Amatrice,0.07654414550966275,0.0,0.04850322091701402,0.17430845017051913,0.0,2.78021978021978,0.9151193633952255,0.008715422508525956,0.0,0.0
Amelia,0.06996835172354803,0.009580018817894106,0.02805576939526131,0.6094431614062099,0.25558121632024633,4.228894021041827,0.2409545804464973,0.0009408947053288854,0.13463347874433323,0.06286887349243007
Ancarano,0.0,0.5332972387655658,0.2582566323768273,86.0774228478614,0.07146724417975095,53.32539252842447,15.076881429344883,1.423389279913373,0.002165674066053059,1.3616675690308608
Antrodoco,0.0,0.035811599844297395,0.05799922148695991,1.1701050992604125,0.0,0.30556636823666794,1.5940054495912805,0.09108602569093033,0.0,0.0
Apiro,0.6091148115687993,0.01621384750219106,0.0,9.992112182296232,0.0,0.11042944785276074,2.455302366345311,0.0,0.0,0.6577563540753725
Appignano,0.06487642585551331,0.39401140684410646,0.048716730038022814,38.16611216730038,0.08293726235741444,3.1855988593155895,0.5033269961977186,0.19035171102661597,0.015209125475285171,0.4636406844106464
Appignano del Tronto,0.0033783783783783786,0.07995495495495496,0.0,1.2747747747747749,0.051238738738738736,1.5405405405405406,1.1182432432432432,0.007882882882882882,0.16891891891891891,0.0
Arquata del Tronto,0.0,0.02695871946082561,0.0,9.907329401853412,0.0,2.1794439764111204,0.0,0.0,0.0,0.6486941870261163
Arrone,0.019307832422586522,0.025865209471766848,0.3380692167577414,4.70528233151184,0.0,0.8601092896174863,0.3304189435336976,0.0,0.2692167577413479,0.0
Arsita,0.04567307692307692,0.0,0.0,0.31971153846153844,0.0,0.0,0.0,0.3798076923076923,0.0,0.0
Ascoli Piceno,0.15295577525529924,0.4927173603482648,0.2616257781032589,14.157756621506163,0.764636478294479,19.428333129907646,1.7561536270800278,0.39495097440904836,0.28394157614223525,0.9713373204768299
Assisi,0.06141574560932861,0.3303287191043388,0.993990771542011,19.685731659333978,0.15913724648567443,2.502950960403477,1.5368601781307007,0.33097256501055194,0.26218836069678436,1.6354043709983188
Atri,0.0009359790340696368,0.08508049419692999,0.018345189067764882,10.4448708348933,0.02368026956196181,0.835174092100337,2.904810932235118,0.004211905653313365,0.0,0.2314676151254212
Attigliano,0.0,0.0,0.0,0.02233009708737864,0.0,0.9058252427184466,0.0,0.01650485436893204,0.0,0.0
Avigliano Umbro,0.048818897637795275,0.03858267716535433,0.07322834645669292,1.5696850393700787,0.0,4.928740157480315,0.30236220472440944,0.16456692913385826,0.4547244094488189,0.09527559055118111
Barete,0.0,0.002663115845539281,0.0,0.09320905459387484,0.0,1.7256990679094542,0.2623169107856192,0.0,0.0,0.0
Barisciano,0.011406844106463879,0.11026615969581749,0.0,3.1439435089625203,0.0010863661053775121,0.0,3.1564367191743616,0.08093427485062465,0.1499185225420967,0.0
Baschi,0.341804788213628,0.0,0.3116022099447514,0.9447513812154696,0.0,1.3112338858195212,1.1874769797421731,0.0,0.0,0.24935543278084715
Basciano,0.0,0.13352506162695152,0.44905505341002466,20.147904683648317,0.0,5.006573541495481,3.132292522596549,0.07723911257189811,0.030402629416598194,0.20542317173377156
Bastia Umbra,0.0625721009644225,0.3181209911863781,0.3070462830510821,18.436620368234045,0.18448617968713948,14.492778367403442,1.3292879885561348,0.2543952747911956,0.44861796871394954,4.939781274514328
Belforte del Chienti,0.07177289769683985,24.975897161221212,0.6636314943760043,0.6411355115158007,0.025709694697375468,2.244777718264596,1.1547937868237814,0.0,0.0,0.0
Bellante,0.12876981343806987,0.7015009117688316,0.0,0.5135362603450694,0.0,1.277177724786085,0.5328938139991584,0.009959321082900827,0.0,0.1865619301444803
Belmonte Piceno,0.0,0.0,0.0,2.4516129032258065,0.03533026113671275,0.0,0.3778801843317972,0.0,0.006144393241167435,0.0
Belmonte in Sabina,0.0,0.0,0.0,0.49312977099236643,0.0,0.0,0.22442748091603054,0.11145038167938931,0.0,0.0
Bettona,2.0628756356911695,0.1994914470642626,0.21428571428571427,13.49283402681461,0.012944983818770227,2.504854368932039,0.15349052242256125,0.0,0.0,0.0
Bevagna,1.2783484788621098,0.029039905175819836,0.02449624654286843,5.021335440537337,0.2088107467404188,0.5942315290399052,0.3719873567759779,0.0,0.0,0.0
Bisenti,0.0,0.07540301612064483,0.0,0.0010400416016640667,0.0,2.99739989599584,1.0863234529381176,0.0,0.0,0.031721268850754034
Bolognola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Borbona,0.057971014492753624,0.0,0.0,0.0,0.0,0.0,3.2254428341384864,0.0,0.0,0.0
Borgo Velino,0.5822267620020429,0.0,0.1317671092951992,1.6281920326864148,0.0,0.0,2.3534218590398366,0.0,0.0,0.0
Borgorose,0.0,0.0,0.0,0.08085295424255887,0.0,0.0,0.028209684584629052,0.003553976010661928,0.3362949800088849,0.033096401599289206
Cagnano Amiterno,0.8486407053637032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5349008082292432
Calascio,1.2941176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caldarola,0.0,0.08970831040176115,0.0,37.69620253164557,0.0,1.1375894331315355,1.5872317006053935,0.0,0.0,0.0
Calvi dell'Umbria,0.0,0.02182214948172395,0.0,3.521003818876159,0.0,0.0,0.0016366612111292963,0.3791598472449536,0.0,0.5291871249318058
Camerino,0.011022044088176353,0.021042084168336674,0.164758087603779,2.591468651588892,0.10234755224735184,4.159748067563699,0.47223017463498423,5.775551102204409,0.4111079301460063,4.288434010878901
Campello sul Clitunno,0.10828547990155865,0.009844134536505332,0.2132895816242822,14.40853158326497,0.14191960623461855,0.06562756357670221,1.8999179655455292,0.31009023789991796,0.0,0.3826907301066448
Campli,0.04514035830159402,0.42770489490760333,0.06517139229792636,4.77768373536465,0.008040626322471435,1.2886161658908168,0.6903653547750035,0.09338411623642262,0.5536747072929892,0.0
Campofilone,0.108023072889355,0.07341373885684321,0.329837441006817,7.606712113266911,0.0,2.9465128474043,0.3466177241740954,0.1793392763502884,0.12952281069743052,1.9716832721552175
Camporotondo di Fiastrone,2.1221640488656197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campotosto,0.0,0.0,0.0,0.14917127071823205,0.0,0.0,0.5082872928176796,0.0,0.0,0.0
Cannara,0.28973277074542897,0.19854664791373652,0.11931551804969527,2.0555555555555554,0.09751523675574308,6.12892639474918,0.7081575246132208,0.0,0.02531645569620253,0.0
Cantalice,0.0,0.0,0.0,0.08962962962962963,0.0,0.09222222222222222,0.8311111111111111,0.0,0.0,0.0
Cantalupo in Sabina,0.016826923076923076,0.8263221153846154,0.0,0.0,0.0,2.7806490384615383,0.0,0.0,0.0,0.0
Canzano,0.25737959606421545,0.0,0.0,3.867426204039358,0.033661315380631794,0.3537027446918695,3.160020714655619,0.0,0.04350077679958571,0.0
Capestrano,0.0011402508551881414,0.0,0.0,0.5028506271379704,0.5302166476624858,0.0,0.2702394526795895,0.0,0.0,0.0
Capitignano,0.0,0.0,0.0,0.0,0.0,0.0,9.816417910447761,0.0,0.022388059701492536,0.0
Carapelle Calvisio,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
Carassai,0.04792043399638336,0.006329113924050633,0.0,0.5750452079566004,0.0,0.0,0.1654611211573237,0.0,0.0,0.0
Carsoli,0.0,0.1549243821468093,0.04518627812615271,6.729435632607894,0.010697159719660641,1.8921062338620436,1.5018443378827002,0.0549612689044633,0.20638140907414237,0.4288085577277757
Casaprota,0.0,0.0,0.06206896551724138,0.10344827586206896,0.0,0.0,0.8372413793103448,0.0,0.0,0.0
Cascia,0.0,0.0,1.2397879638291238,0.0,0.016214530714062987,4.641097599002182,0.06766448394137824,0.0,0.0,0.0
Casperia,0.0,0.0463038180341186,0.012185215272136474,1.1307879772542648,0.0,0.39642567018683994,0.05280259951259139,0.0,0.0,0.0
Castel Castagna,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Castel Giorgio,0.0,0.0,0.0,0.22641509433962265,0.0,0.2617924528301887,0.0,0.0,0.010849056603773584,1.224056603773585
Castel Ritaldi,0.042001235330450894,1.2171093267449042,0.03304508956145769,2.121988882025942,0.0,2.952130945027795,0.3329215565163681,0.0,0.017603458925262508,0.29308214947498457
Castel Sant'Angelo,0.0,0.0,0.11816720257234727,1.6045016077170418,0.0,0.0,0.0,0.0,0.0,0.0
Castel Viscardo,0.1273037542662116,0.0,0.0,2.778839590443686,0.0017064846416382253,0.2508532423208191,0.0552901023890785,0.0037542662116040954,0.0,0.210580204778157
Castel del Monte,0.0,0.0,0.0,0.0,0.0,0.0,0.17266187050359713,0.0,0.0,0.0
Castel di Lama,0.0,0.04573276359856796,0.16248989490703314,0.8937521653770644,0.08060977018131424,1.0405358586441853,0.5885206143896524,0.0,0.027947799976902644,0.28756207414251067
Castel di Tora,0.0,0.0,0.0,0.0,0.0,0.0,0.5244755244755245,0.0,0.0,0.0
Castellalto,0.16015520470966016,0.08964409954508964,0.05311747390955312,76.32459191865132,0.06181428953706181,3.5871019534385873,0.6210864329676211,0.005887075194005887,0.2241102488627241,1.6633663366336633
Castelli,0.0,0.0,0.0,1.2595486111111112,0.0,0.04079861111111111,2.892361111111111,0.0,0.0,0.3420138888888889
Castelnuovo di Farfa,0.016175071360608945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Castelraimondo,0.0,0.04342105263157895,0.0,2.0728070175438598,0.0035087719298245615,5.0587719298245615,0.868859649122807,0.0,0.0,0.0
Castelsantangelo sul Nera,0.0,0.0,0.0,31.006920415224915,0.0,0.0,0.0,0.0,0.0,0.0
Castiglione Messer Raimondo,0.0008639308855291577,0.007775377969762419,1.2453563714902807,7.493304535637149,0.0,0.9758099352051836,1.0984881209503239,0.023758099352051837,0.0,0.9745140388768898
Castiglione del Lago,0.32643238610140435,0.09250346146238544,0.2523241247445111,3.5265378782883894,0.02887848618711677,46.666908419595174,0.9947913232676205,0.12375552185666248,0.138326630183952,0.6762049185732182
Castignano,1.8437388512308241,0.47342133428469496,0.0,9.121655369247236,0.07563325008919015,0.0,2.5272921869425615,0.0,0.0,0.2879058151980021
Castilenti,0.05697445972495088,0.0,0.10412573673870335,50.554682383759,0.0,0.24361493123772102,3.2167648984937784,0.0,0.0,9.356254092992796
Castorano,0.0,0.0,0.0,0.04718543046357616,0.0,0.007864238410596027,0.5629139072847682,0.0,0.0,0.8762417218543046
Celano,4.685029282576867,0.0648792093704246,0.0632320644216691,0.375,0.2118411420204978,7.096357979502196,0.8028001464128843,0.04300878477306003,0.018301610541727673,0.3850658857979502
Cellino Attanasio,0.0732200647249191,0.024676375404530743,0.0,15.73705501618123,0.0,1.1743527508090614,0.0,0.054207119741100325,0.0,0.023462783171521034
Cermignano,0.0,0.0,0.0,1.4269392663860494,0.0,0.0,0.0,0.0,0.0,0.0
Cerreto di Spoleto,0.0,0.0,7.070224719101123,2.451310861423221,0.0,0.0,0.0,0.0,0.0,0.0
Cingoli,4.633136094674557,0.15200310408381026,0.09263750121253274,2.3045882238820448,0.062469686681540404,3.430788631293045,0.7046270249296731,0.0,0.07740809001843049,0.6295469977689397
Citerna,2.6895276038702334,0.045816733067729085,0.07029026750142288,37.94336937962436,0.07512805919180421,3.7891291974957313,1.445930563460444,0.3881616391576551,0.13033579965850883,0.0
Cittaducale,0.017281780902167546,0.028265963678968952,0.059314586994727594,30.393966022261278,0.16725248974809606,2.0887521968365554,1.6104276508494435,0.13268892794376097,0.0048330404217926184,0.37170474516695956
Cittareale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Città della Pieve,0.18175912693257112,0.11978692997271664,0.16863713134987657,2.3533844354943483,0.03533844354943484,5.299467324931792,1.3307782252825777,0.7201507080680785,0.01143302585422892,0.016629855787969338
Città di Castello,2.7294129534202285,0.34045670405173284,0.3118621804587249,14.30936142265333,0.1681822774578155,14.848944124482166,0.9652925128826917,0.29309386682833183,0.09662018793573811,0.8280286955643125
Civitanova Marche,0.07033815035828121,0.45991803867999137,0.5972152323435665,11.859084046300957,0.8417571356675534,10.858173364967527,1.0552160471637069,0.21017566563615883,0.32276463680590506,3.195197354231073
Civitella del Tronto,0.010831035840882236,0.1372587632926349,0.4318629381646317,19.65931469082316,0.0005907837731390311,0.5870421425758172,0.740252067743206,0.004726270185112249,0.0,0.29440724694761716
Collazzone,1.4735319641307492,0.06132484813422042,0.06479606595313855,6.352039340468615,0.07492045125831646,1.872143477003182,3.102400925658085,0.0026034133641886026,0.0,0.6835406421752965
Colle di Tora,0.0,0.0,0.0,0.0,0.0,0.0,0.29581151832460734,0.0,0.0,0.0
Colledara,0.16001834021091244,0.0,0.001375515818431912,1.5213204951856947,0.0,0.5557083906464925,0.9527739569005044,0.3452544704264099,0.0,0.0
Collepietro,0.0,0.0,0.0,0.1702127659574468,0.0,0.0,0.0,0.0,0.0,0.0
Collevecchio,0.0,0.0,0.23435504469987228,0.0,0.0,0.08109833971902937,0.520434227330779,0.0,0.0,0.7515964240102171
Colli del Tronto,0.0,0.07479674796747968,0.6249322493224932,4.9487804878048784,0.0,1.3696476964769648,0.8932249322493225,0.41192411924119243,0.0,0.05880758807588076
Colmurano,0.0,0.0,0.0831353919239905,1.323040380047506,0.0,4.885985748218527,0.03642121931908155,0.0,0.0,0.3404592240696754
Colonnella,0.721488271771367,0.19600970612024804,0.2262065246697223,17.32461579940685,0.0792666486923699,16.13804259908331,0.78215152332165,0.08870315448908062,0.25397681315718523,0.8781342679967646
Comunanza,0.0,0.06289506953223767,0.0922882427307206,23.711441213653604,0.05815423514538559,2.642541087231353,1.2822376738305943,0.213653603034134,0.0,1.5692161820480404
Concerviano,0.0,0.0,0.0,0.24210526315789474,0.0,0.0,0.0,0.0,0.0,0.0
Configni,0.11251980982567353,0.0,0.0,0.17591125198098256,0.0,2.098256735340729,0.3486529318541997,0.0,0.0,0.0
Contigliano,0.02078272604588394,0.0,0.16707152496626182,0.03913630229419703,0.0,0.6078272604588394,0.07530364372469636,0.017813765182186234,0.0,0.4342780026990553
Controguerra,0.0579950289975145,0.05343827671913836,0.02112676056338028,22.705468102734052,0.891880695940348,1.8342999171499585,0.006628003314001657,0.46023198011599004,0.0,2.6139188069594033
Corciano,3.4925401501472964,0.3197282143875321,0.2848047134847477,29.579682600019005,0.5964078684785707,8.386629288225791,1.1307136748075644,1.0643827805758814,0.8921885393899078,9.891190725078399
Corfinio,0.045933014354066985,0.0,0.0,0.0,0.0,0.02583732057416268,0.3291866028708134,0.0,0.18181818181818182,0.0
Corridonia,0.7510061015188887,0.43418148773205245,0.09009476827210178,8.775736725950928,4.300597169933792,12.898156562378293,3.317798260418019,1.0265480981435804,0.21757756718161755,2.7755419966246917
Corropoli,0.016145106637432727,0.17600159457843334,0.3500099661152083,26.144707992824397,0.024117998804066176,93.59198724337253,1.7564281443093481,0.06238788120390672,0.01036475981662348,0.02551325493322703
Cossignano,0.0,0.0,0.0,0.05402650356778797,0.0,0.0,0.2528032619775739,0.0,0.0,0.0
Costacciaro,0.0,0.0,0.0,5.33003300330033,0.0,0.0,0.6237623762376238,0.06518151815181518,0.0,0.0
Cottanello,0.13250883392226148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crognaleto,0.02530674846625767,0.0,0.08052147239263803,0.10122699386503067,0.4831288343558282,0.0,17.976993865030675,0.0,0.0,0.0
Cupra Marittima,0.0036968576709796672,0.12606284658040665,0.1924214417744917,0.40924214417744914,0.011460258780036968,8.855452865064695,0.9628465804066544,0.11256931608133088,0.00018484288354898336,0.0833641404805915
Deruta,0.2740717432347388,0.08013425634571009,0.08107824627648416,1.1389762953639606,0.26452695615691213,3.3222152297042165,0.8438221103419341,0.14159848961611077,0.07803650094398994,0.2330606251311097
Esanatoglia,0.13238886174890083,0.10112359550561797,0.5525158768930142,21.765021983390326,0.0,0.9804592085979482,0.2325354176844162,0.04689789936492428,0.09379579872984856,1.0556912554958475
