Comune,media_prima,Comune,media_dopo,var
Cerreto d'Esi,9642.998923739236,Cerreto d'Esi,11285.186840120665,17.029846517338843
Fabriano,125086.9565908159,Fabriano,146338.9701168929,16.989791825854805
Acquasanta Terme,14538.30724682247,Acquasanta Terme,14546.038367269986,0.053177583306385105
Appignano del Tronto,9019.162976629768,Appignano del Tronto,9288.506938159879,2.9863520842014695
Arquata del Tronto,5572.106280750308,Arquata del Tronto,2894.8078242835595,-48.048230266459285
Ascoli Piceno,166681.74888530135,Ascoli Piceno,194034.59543740575,16.410222915843477
Castel di Lama,7722.423957052071,Castel di Lama,10728.718438914028,38.92941514971638
Castignano,11098.80149395244,Castignano,10930.2471719457,-1.5186713817575879
Castorano,6185.895026137762,Castorano,7907.164630467572,27.825716360474768
Colli del Tronto,7666.906570315704,Colli del Tronto,8958.507070135747,16.846435886160258
Comunanza,15650.069880073801,Comunanza,14545.021832579185,-7.0609783596020925
Cossignano,3197.4486469864705,Cossignano,2999.611500754148,-6.187343975603173
Folignano,12919.594826260764,Folignano,16625.497077677228,28.684353505295185
Force,8686.770167076671,Force,8085.3130467571655,-6.923829095871105
Maltignano,7351.651304325543,Maltignano,8490.047096530921,15.484899175448824
Montalto delle Marche,6173.050699569496,Montalto delle Marche,6044.39769984917,-2.0841072912182343
Montedinove,2559.4058912464125,Montedinove,2469.6462481146305,-3.5070499540059163
Montegallo,4639.244080565805,Montegallo,4175.552149321267,-9.994988907502918
Montemonaco,6922.82336510865,Montemonaco,7799.382447209654,12.66187270527372
Offida,21500.384891348916,Offida,24893.590592006036,15.78206956668222
Palmiano,2153.1856037310376,Palmiano,1939.5599924585222,-9.921374678631755
Roccafluvione,8122.489557708078,Roccafluvione,7847.78463423831,-3.382028644272968
Rotella,5150.085447416975,Rotella,7240.991817496229,40.59945007568657
Venarotta,9246.252921279212,Venarotta,9431.992835595778,2.008812822858287
Montereale,5792.180158364084,Montereale,6215.133540723982,7.302144802059394
Campotosto,1404.4492235547355,Campotosto,1025.1676470588236,-27.005716556696157
Capitignano,1181.9919921074213,Capitignano,1424.1640837104073,20.488471429591296
Amandola,22020.476706642068,Amandola,23284.13759426848,5.738571895881123
Belmonte Piceno,4384.066715354654,Belmonte Piceno,4250.075904977376,-3.0563132150336907
Falerone,16174.599067240672,Falerone,16441.14132730015,1.6479064423879326
Massa Fermana,3063.719185629356,Massa Fermana,3625.1566553544494,18.325356721939954
Monsampietro Morico,2946.3839560270603,Monsampietro Morico,2719.5293174962294,-7.699425530293902
Montappone,3437.290731344813,Montappone,4555.233503016591,32.52395153768072
Montefalcone Appennino,4113.5886761992615,Montefalcone Appennino,3629.821964555053,-11.760211088756286
Montefortino,9281.60401291513,Montefortino,8994.69653092006,-3.0911411604701553
Montegiorgio,29805.624910311606,Montegiorgio,30405.026338612373,2.0110345953303512
Monteleone di Fermo,2093.4334127716274,Monteleone di Fermo,1977.8647624434388,-5.520531468692861
Montelparo,3758.994003690037,Montelparo,3458.3360294117647,-7.998362699784299
Monte Rinaldo,1495.440523780238,Monte Rinaldo,1407.8501885369533,-5.857159402225515
Monte Vidon Corrado,2615.9698903239027,Monte Vidon Corrado,2587.696964555053,-1.0807817732699156
Ortezzano,2987.270192701927,Ortezzano,2646.722963800905,-11.399947340987055
Santa Vittoria in Matenano,6516.875730319804,Santa Vittoria in Matenano,6018.354562594269,-7.649695779929668
Servigliano,9394.560142476425,Servigliano,8425.22745098039,-10.318021033398978
Smerillo,1943.8790744157438,Smerillo,1622.2162895927602,-16.547468875843695
Acquacanina,1955.7989826773266,Acquacanina,1573.9645550527903,-19.523193897045427
Apiro,11786.198288232883,Apiro,11816.026753393666,0.2530796142345829
Belforte del Chienti,8578.944841635916,Belforte del Chienti,10444.543288084466,21.746245964821938
Bolognola,2500.1870899959,Bolognola,2144.2229449472097,-14.23750032439668
Caldarola,9494.007841328414,Caldarola,10832.6834653092,14.100216118986019
Camerino,42461.030647806474,Camerino,37919.00248868778,-10.696933375905546
Camporotondo di Fiastrone,1903.3330386428865,Camporotondo di Fiastrone,2207.4444004524885,15.977832341230163
Castelraimondo,19155.436987494875,Castelraimondo,24602.145060331826,28.434266868423265
Castelsantangelo sul Nera,4714.000563755638,Castelsantangelo sul Nera,1928.6405542986424,-59.08696810247947
Cessapalombo,4675.714842148422,Cessapalombo,4594.459294871795,-1.7378208470748269
Cingoli,47768.47003126281,Cingoli,50487.1141214178,5.691294044744845
Colmurano,2659.2262197621976,Colmurano,3149.243438914027,18.427060304619346
Corridonia,57188.6110598606,Corridonia,72387.03567119155,26.57596386704062
Esanatoglia,8532.260916359164,Esanatoglia,10554.314932126697,23.69892383261027
Fiastra,7454.685462792129,Fiastra,6554.077507541478,-12.08109932666873
Fiordimonte,1829.5008456334563,Fiordimonte,1190.8352187028659,-34.90928295851404
Fiuminata,7154.437871566215,Fiuminata,8007.756504524887,11.927123392181574
Gagliole,6048.719147191471,Gagliole,6799.228242835596,12.407735875662194
Gualdo,5057.9784875973755,Gualdo,5461.549905731523,7.978907366327105
Loro Piceno,9940.652675276753,Loro Piceno,11040.060897435897,11.059718693255071
Macerata,157114.2627101271,Macerata,189296.12929864254,20.48309684518609
Matelica,35797.15838970889,Matelica,47419.66932503771,32.467691454163294
Mogliano,14944.725361316114,Mogliano,15793.433031674209,5.678978032978408
Monte Cavallo,3341.9315293152927,Monte Cavallo,2711.8366515837106,-18.85421266726785
Monte San Martino,3950.4936577490776,Monte San Martino,3340.5368024132727,-15.440016063292397
Muccia,6575.4765144526455,Muccia,4949.10520361991,-24.733892779603632
Penna San Giovanni,6654.733458897089,Penna San Giovanni,6043.7197586727,-9.181640466869343
Petriolo,7277.196955719556,Petriolo,8585.380128205128,17.97647061699213
Pievebovigliana,4609.539783210332,Pievebovigliana,3223.306221719457,-30.073144536902706
Pieve Torina,7353.809540282903,Pieve Torina,5606.5643099547515,-23.759729168358835
Pioraco,5035.50793101681,Pioraco,5398.277450980392,7.204228946380161
Poggio San Vicino,2963.9272242722423,Poggio San Vicino,2872.5267722473604,-3.0837616820137725
Pollenza,26048.03178813038,Pollenza,30856.970569381603,18.46181247153794
Ripe San Ginesio,3220.945533517835,Ripe San Ginesio,3675.075226244344,14.099266442128252
San Ginesio,18011.033248769985,San Ginesio,17662.937273755655,-1.9326818745287835
San Severino Marche,78562.0221786593,San Severino Marche,85599.22637631976,8.957514079330876
Sant'Angelo in Pontano,8596.816766605167,Sant'Angelo in Pontano,7164.802677224736,-16.657492281831253
Sarnano,18657.738558323083,Sarnano,18303.707918552038,-1.8975002713451257
Sefro,2931.1082026445265,Sefro,3287.4249245852184,12.156382409192984
Serrapetrona,8046.994093378433,Serrapetrona,9774.947473604827,21.473277601238223
Serravalle di Chienti,11688.356229499794,Serravalle di Chienti,12062.778978129714,3.203382419890055
Tolentino,89482.46753280032,Tolentino,97721.82922322776,9.207794462537873
Treia,57917.97551506765,Treia,60619.50420437406,4.664404557102648
Urbisaglia,12693.199210742107,Urbisaglia,13486.918193815987,6.253104279669428
Ussita,4991.460421791718,Ussita,1701.5706636500754,-65.91036450531877
Visso,11314.59450594506,Visso,7307.1297888386125,-35.41854473883968
Cascia,22675.92145858959,Cascia,21290.919664404224,-6.107808217252093
Cerreto di Spoleto,6718.963586510865,Cerreto di Spoleto,6991.721757164404,4.059527442612346
Monteleone di Spoleto,4937.514965149652,Monteleone di Spoleto,4448.155165912519,-9.911054501934077
Norcia,33181.46758405084,Norcia,28361.90273378582,-14.524869456291366
Poggiodomo,4665.8786644116435,Poggiodomo,3887.5552790346915,-16.681175001688494
Preci,6358.53501691267,Preci,5426.021644042233,-14.665538058532396
Sant'Anatolia di Narco,5085.903392783927,Sant'Anatolia di Narco,4848.902714932126,-4.659952412546145
Scheggino,3717.8656083435835,Scheggino,3977.7777903469087,6.990897718842601
Sellano,5280.26709204592,Sellano,13004.115271493212,146.27760385610662
Spoleto,152395.43282339073,Spoleto,156949.59100678732,2.988382328146507
Vallo di Nera,4630.074992312423,Vallo di Nera,4543.841270739065,-1.8624692195382697
Accumoli,5414.546907031569,Accumoli,2400.6668929110106,-55.66264483195448
Amatrice,13897.100130688808,Amatrice,10087.312273755657,-27.41426499849447
Antrodoco,9018.097183784337,Antrodoco,9489.352337858221,5.225660629619957
Borbona,2936.6430914309144,Borbona,3370.0139517345397,14.757355484164748
Borgo Velino,4357.303518347684,Borgo Velino,4647.286067119156,6.655091791297446
Cantalice,8658.041897293971,Cantalice,8957.038499245851,3.453397494476547
Castel Sant'Angelo,5493.898869926199,Castel Sant'Angelo,6547.007202111614,19.16868797767953
Cittaducale,22836.629381918818,Cittaducale,23217.02963800905,1.6657460684255803
Cittareale,3709.8674021115216,Cittareale,3437.1350867269985,-7.351538096194324
Leonessa,10587.594390631408,Leonessa,10815.227846907994,2.150001670615668
Micigliano,3004.9748359983605,Micigliano,3556.25116892911,18.34545588624191
Poggio Bustone,4482.159299405494,Poggio Bustone,4696.23399321267,4.776150946611171
Posta,4497.8007123821235,Posta,3995.8905920060324,-11.159011980997033
Rieti,114709.21391963921,Rieti,126711.74302413275,10.463439417257316
Rivodutri,6270.857984829849,Rivodutri,6472.907541478129,3.222040064327224
Campli,15902.18455309553,Campli,19691.26496983409,23.827420717494906
Castelli,8306.297906416563,Castelli,7982.799773755656,-3.8946126939536625
Civitella del Tronto,18310.804197416976,Civitella del Tronto,21976.4003959276,20.018761377109342
Cortino,3377.364557708077,Cortino,4047.5342383107095,19.842977243102776
Crognaleto,7388.2318445059445,Crognaleto,7447.598001508296,0.8035232008386071
Montorio al Vomano,17252.704143603936,Montorio al Vomano,22450.36717571644,30.12665718283603
Rocca Santa Maria,2862.7144962074626,Rocca Santa Maria,3103.648849924585,8.416289994559833
Teramo,120991.99099272244,Teramo,149689.54845399698,23.71855957226183
Torricella Sicura,7411.578746412465,Torricella Sicura,7986.632748868778,7.758859780511205
Tossicia,5482.529802173022,Tossicia,6890.023680241327,25.672343404507153
Valle Castellana,9460.049456744568,Valle Castellana,9080.148284313726,-4.0158476355532216
Arrone,8913.638081693316,Arrone,10959.941101055807,22.956990183000077
Ferentillo,11511.228731037309,Ferentillo,11577.587952488688,0.5764738326540002
Montefranco,2757.483279520295,Montefranco,3318.3766214177977,20.340770370693896
Polino,3309.941600041,Polino,3560.087613122172,7.557414701155858
Bibbiena,11864.848836613368,Bibbiena,13826.196587481145,16.530743694056305
Chiusi della Verna,16484.89351424764,Chiusi della Verna,15931.15326168929,-3.359076915357457
Verghereto,1297.0425763632638,Verghereto,1125.0039781297135,-13.263912948480371
Casteldelci,1698.0649728372284,Casteldelci,1634.821568627451,-3.724439595742126
Pennabilli,1063.9283005330053,Pennabilli,994.3049962292611,-6.543984615209922
Carpegna,2102.7712945879457,Carpegna,2047.5098416289593,-2.628029643604932
Frontino,1212.8857241697417,Frontino,826.7594079939669,-31.835341820029285
Piandimeleto,10645.48298482985,Piandimeleto,10284.358766968326,-3.3922765024014243
Lunano,4574.173700799507,Lunano,5020.282805429864,9.752780148081895
Sassocorvaro,4364.258699774497,Sassocorvaro,4598.814121417799,5.3744619138966625
Urbino,56022.48299764248,Urbino,61349.5209841629,9.508750240050206
Petriano,334.8320136326363,Petriano,297.46911764705885,-11.15869882936894
Montefelcino,7125.52530494055,Montefelcino,9203.973190045248,29.169047840775843
Serrungarina,9142.861777367774,Serrungarina,10230.96253770739,11.901096033553722
Cartoceto,5509.007918204182,Cartoceto,6647.036387631975,20.65759364162915
Saltara,25565.500358753583,Saltara,27086.12686651584,5.947963022134225
Fano,1714.4337074620746,Fano,1738.21657239819,1.3872140306504974
San Costanzo,16008.2084102091,San Costanzo,17820.972850678732,11.323968266889615
Mondolfo,39664.950222939726,Mondolfo,42876.50476998492,8.096706359126674
Mare,151320.18657749076,Mare,175226.83129713425,15.798714804915301
Pieve Santo Stefano,30356.269283005335,Pieve Santo Stefano,34589.70197963801,13.945826666528893
Sestino,12437.781006560066,Sestino,11940.412518853696,-3.998852266686818
Piagge,4645.100604756048,Piagge,5435.584577677225,17.017585628001527
None,13634.967212484626,None,20376.48039215686,49.442826481456315
Montemaggiore al Metauro,9890.925494567446,Montemaggiore al Metauro,10728.886236802413,8.472015512554554
Badia Tedalda,7793.916871668717,Badia Tedalda,9326.83540723982,19.668140689867233
Isola del Piano,4477.156442189422,Isola del Piano,4416.543401206636,-1.3538289708086362
San Giorgio di Pesaro,5961.817791615415,San Giorgio di Pesaro,6611.406259426848,10.895812158583599
Senigallia,253148.14323236982,Senigallia,263785.7648567119,4.202132983680465
Belforte all'Isauro,2881.7705642681426,Belforte all'Isauro,3608.0597662141777,25.20288085913197
Trecastelli,30976.09668409184,Trecastelli,32796.94523001509,5.878237547141847
Peglio,4001.4726450389508,Peglio,4375.655015082956,9.351116532257667
Orciano di Pesaro,7657.1086254612555,Orciano di Pesaro,8920.768024132729,16.503088312859767
Fossombrone,43648.11968275932,Fossombrone,46992.703299396686,7.662606409958246
Mondavio,16268.515887658876,Mondavio,17638.635953996985,8.421911843707072
Monte Porzio,13376.864634583848,Monte Porzio,15234.932164404221,13.89015722725206
Sant'Ippolito,9104.07207103321,Sant'Ippolito,8919.699698340874,-2.025163808610009
Barchi,4492.453054530545,Barchi,4588.574641779789,2.1396236328459195
Sant'Angelo in Vado,16287.376742517425,Sant'Angelo in Vado,17795.997435897436,9.262514874122292
Borgo Pace,4771.063653136532,Borgo Pace,5457.233182503771,14.381898445562477
Urbania,28266.766143911445,Urbania,31375.56193438914,10.998059610534256
Fermignano,25606.196289462896,Fermignano,31125.769174208144,21.555614205053118
Corinaldo,35691.07742671177,Corinaldo,36521.70586349924,2.3272719589177226
Caprese Michelangelo,12214.652162771628,Caprese Michelangelo,13108.477526395172,7.317648932712023
Chitignano,4102.807490262403,Chitignano,3372.962895927602,-17.788906646656297
Mercatello sul Metauro,6239.24214585896,Mercatello sul Metauro,8162.74334464555,30.82908394672957
Acqualagna,20130.154827798277,Acqualagna,22534.58908371041,11.94443995329725
Montemarciano,50766.37961254612,Montemarciano,54649.30013197587,7.648606319900233
Castel Focognano,7053.7799046740465,Castel Focognano,8602.541723227752,21.956480631433507
Fratte Rosa,4429.703695161952,Fratte Rosa,4916.542665912519,10.99032811793448
San Lorenzo in Campo,15898.927134583848,San Lorenzo in Campo,17033.701112368024,7.137424860044677
Ostra,31438.448467609676,Ostra,34326.48178733032,9.186309950047686
Sansepolcro,82730.7852603526,Sansepolcro,93912.69044117647,13.516014801061754
Falconara Marittima,111578.08572929478,Falconara Marittima,112351.08029788839,0.6927835009367449
Subbiano,49092.42140733907,Subbiano,56152.688668929106,14.3815828577862
Cagli,61030.91063191882,Cagli,64773.43951734539,6.132185882000007
Pergola,28016.581578003275,Pergola,29268.297567873302,4.467768440575167
Castelleone di Suasa,6606.111341738417,Castelleone di Suasa,7006.324698340875,6.058229053359269
Morro d'Alba,7943.9346299713,Morro d'Alba,7540.126206636501,-5.0832294340803
Chiaravalle,48072.76281262812,Chiaravalle,49590.33075037707,3.1568144807152714
Monte San Vito,22377.0497898729,Monte San Vito,25802.904468325793,15.309679830999517
Ostra Vetere,19258.017361111113,Ostra Vetere,19596.09981146305,1.7555413104707582
Piobbico,12703.632866953669,Piobbico,13721.900980392158,8.015566288028836
Ancona,344696.1270372079,Ancona,366886.1264140271,6.437554018245166
Capolona,17286.87425686757,Capolona,19676.717760180996,13.8246132169557
Anghiari,45086.314191266916,Anghiari,48240.34342006033,6.995535752630539
Città di Castello,183150.6934194342,Città di Castello,307861.88565233786,68.09212124974162
Apecchio,12184.57856703567,Apecchio,13540.990950226244,11.13220597436361
San Giustino,60415.558989339894,San Giustino,78264.34523001508,29.543360252322653
Belvedere Ostrense,10285.287054120541,Belvedere Ostrense,10772.824264705883,4.74014199137031
Barbara,4947.389734522345,Barbara,5497.697266214178,11.123189423542826
Camerata Picena,13261.453477347271,Camerata Picena,15820.693740573155,19.298339111904166
Arcevia,27701.625717507173,Arcevia,26570.31327300151,-4.08392076350481
San Marcello,15413.960075850759,San Marcello,14265.990799396683,-7.447594718067381
Jesi,186034.6312525625,Jesi,202530.52805429863,8.867110758179814
Monsano,13769.651778392783,Monsano,16392.90056561086,19.050945001633636
Montecarotto,7763.977052583025,Montecarotto,8646.437443438914,11.366087056662531
Agugliano,14131.39838304633,Agugliano,15423.434634238312,9.143017670084653
Serra de' Conti,17088.63546791718,Serra de' Conti,17181.72085218703,0.5447209898333353
Sirolo,24044.913437884377,Sirolo,26293.42358597285,9.35129233838619
Arezzo,460569.70251640014,Arezzo,542019.8515271493,17.684651979001785
Camerano,28860.577234522352,Camerano,34460.724981146304,19.40414324050728
Frontone,6171.807554325544,Frontone,6360.11395173454,3.0510737049314005
Poggio San Marcello,5249.277290897909,Poggio San Marcello,4221.438895173454,-19.580569643495426
Offagna,6957.937269372694,Offagna,7725.284954751131,11.02837889551165
Polverigi,14582.240941471913,Polverigi,18249.67422699849,25.14999786552965
Castelplanio,13843.534209717098,Castelplanio,16628.8693627451,20.12011608331137
Pietralunga,11522.942189421894,Pietralunga,11341.660143288085,-1.573227073031976
Citerna,12948.162553813037,Citerna,15287.707503770736,18.06854787491634
Sassoferrato,39028.81212843378,Sassoferrato,42930.278601055805,9.996375138918651
Osimo,100349.13156006561,Osimo,119021.99643665158,18.60789882910847
Maiolati Spontini,24225.73330514555,Maiolati Spontini,26268.430222473602,8.431930177709763
Serra Sant'Abbondio,4608.55901496515,Serra Sant'Abbondio,4672.121172699849,1.3792197849327068
Cantiano,12874.053838663387,Cantiano,13234.720041478131,2.8014967727693536
Numana,37024.70288796638,Numana,35524.69157239819,-4.051379750722369
Santa Maria Nuova,10261.643309245594,Santa Maria Nuova,11510.792665912519,12.172995289569844
Monterchi,10059.633341020912,Monterchi,10609.475188536953,5.465823940857871
Rosora,4695.188486572365,Rosora,6640.485049019608,41.43170328540676
Castelbellino,12530.375076875769,Castelbellino,13493.267251131221,7.684464099023064
Gubbio,187869.25092250924,Gubbio,204371.00390271493,8.783636970486567
Monte Roberto,13460.09175123001,Monte Roberto,13910.635049019607,3.3472527982465388
Castelfidardo,54880.220261890114,Castelfidardo,65965.3632730015,20.19879468087543
Mergo,3841.483894526446,Mergo,3971.0220776772253,3.372087107676082
Genga,15764.984496719966,Genga,17068.644419306183,8.269338437075243
Serra San Quirico,16942.358010455104,Serra San Quirico,18425.70103695324,8.755233631486051
Monte Santa Maria Tiberina,14351.233638273885,Monte Santa Maria Tiberina,14329.801508295626,-0.14933998371471327
Cupramontana,14987.680132738828,Cupramontana,14873.401640271493,-0.7624828622923855
San Paolo di Jesi,4803.876473452235,San Paolo di Jesi,4445.325603318251,-7.463782054252464
Filottrano,26281.02310116851,Filottrano,32184.788216440425,22.463985106460417
Porto Recanati,61543.731242312424,Porto Recanati,61949.626885369544,0.6595239431600455
Staffolo,11563.756688191881,Staffolo,12438.82992081448,7.5673784585606505
Scheggia e Pascelupo,9064.615518655188,Scheggia e Pascelupo,9333.98229638009,2.9716293776668175
Loreto,53593.35182195571,Loreto,59257.276300904974,10.568334105628589
Recanati,86342.27129458795,Recanati,99275.29519230769,14.978785829705647
Montefano,17442.233241082413,Montefano,18329.160199849168,5.0849392191232665
Montone,10112.783825338254,Montone,8713.948812217195,-13.832343667983732
Potenza Picena,68902.9744516195,Potenza Picena,78765.59219457014,14.31377646820706
Costacciaro,10215.515913284135,Costacciaro,10410.38665158371,1.9075956608923559
Appignano,16639.733599835996,Appignano,20306.81619532428,22.038108804364686
Montecassiano,34982.333000205006,Montecassiano,39677.49157239819,13.421513574196636
Castiglion Fiorentino,70198.05186551866,Castiglion Fiorentino,79592.05145173454,13.382137162741154
Montelupone,18253.477206334563,Montelupone,21232.092515082957,16.318070661707765
Cortona,147034.71659747846,Cortona,161209.08397435897,9.640150098486059
Sigillo,9889.083871463714,Sigillo,12049.460859728506,21.846078123564624
Umbertide,70680.86116236163,Umbertide,75994.96943815988,7.518454343094612
Civitanova Marche,136988.47565600657,Civitanova Marche,165755.31623303168,20.999460311728612
Montecosaro,18100.55319803198,Montecosaro,22407.769004524886,23.796045122870705
Fossato di Vico,17855.86412207872,Fossato di Vico,19691.741176470587,10.281647764791227
Morrovalle,31594.08078362034,Morrovalle,38006.68086349924,20.296840170148126
Marciano della Chiana,253.08238519885197,Marciano della Chiana,262.3814479638009,3.674322398077
Foiano della Chiana,2282.4618568060678,Foiano della Chiana,1549.7374245852188,-32.102373585606244
Porto Sant'Elpidio,71228.43288745388,Porto Sant'Elpidio,86035.08331447963,20.78755607388042
Sant'Elpidio a Mare,58121.74856498565,Sant'Elpidio a Mare,69037.6471719457,18.781091203329915
Perugia,582223.127101271,Perugia,649418.5992835596,11.541189117106434
Gualdo Tadino,82001.24465713406,Gualdo Tadino,90954.36496983409,10.918273680033854
Lisciano Niccone,6928.71731498565,Lisciano Niccone,6971.090761689291,0.611562642510966
Montegranaro,32164.81813755638,Montegranaro,40743.89096907994,26.672225519305638
Monte San Giusto,18757.547957667077,Monte San Giusto,25378.577149321267,35.29794622728324
Tuoro sul Trasimeno,25805.663578823292,Tuoro sul Trasimeno,27510.920833333334,6.60807364748184
Valfabbrica,19576.063063755635,Valfabbrica,21655.271889140273,10.621179644819478
Fermo,168466.53927070525,Fermo,178358.13399321266,5.871548596729238
Passignano sul Trasimeno,23640.46439370644,Passignano sul Trasimeno,25251.437952488686,6.814475096399207
Magione,53390.35164257892,Magione,56775.91142533936,6.341145316713839
Sinalunga,294.92385455104545,Sinalunga,289.0447963800905,-1.9934156156695113
Monte Urano,20967.56269218942,Monte Urano,24957.62605580694,19.02969564079972
Nocera Umbra,34448.33100143501,Nocera Umbra,34764.689517345396,0.9183565842339465
Monte San Pietrangeli,15457.371873718736,Monte San Pietrangeli,16762.27021116139,8.441915922727443
Francavilla d'Ete,4419.8575107626075,Francavilla d'Ete,5220.042496229261,18.10431633866379
Torre San Patrizio,8739.984317343173,Torre San Patrizio,10879.01742081448,24.47410688399887
Porto San Giorgio,62166.10706232062,Porto San Giorgio,70677.44268476623,13.691279741729875
Torrita di Siena,477.9778213407135,Torrita di Siena,482.7769607843138,1.0040506545134003
Corciano,64716.577567650675,Corciano,77761.72803544495,20.157355283748874
Montepulciano,35498.524369618695,Montepulciano,36347.00916289593,2.390197362692081
Castiglione del Lago,95375.95377203771,Castiglione del Lago,98252.4479638009,3.0159532649481346
Rapagnano,9614.995131201313,Rapagnano,10684.109615384616,11.119241035431768
Assisi,147114.92286797866,Assisi,171740.9979826546,16.739345427775163
Magliano di Tenna,8543.94065190652,Magliano di Tenna,9082.92656485671,6.308399541959836
Grottazzolina,10232.081885506355,Grottazzolina,11253.240592006032,9.979970038610988
Ponzano di Fermo,6514.579066728167,Ponzano di Fermo,6905.130656108598,5.995039516445352
Lapedona,4121.784196904469,Lapedona,4984.294702111613,20.925658986584114
Altidona,11015.748321545718,Altidona,13967.260727752639,26.793571530987627
Monterubbiano,11813.265631406313,Monterubbiano,12218.111387631976,3.427043536118875
Monte Giberto,5101.571430401805,Monte Giberto,8626.927356711914,69.10333363758173
Panicale,17836.67065139401,Panicale,19798.778827300153,11.000417142045478
Pedaso,9572.503062218122,Pedaso,11628.920380844645,21.482545424749276
Valtopina,7881.3490159901585,Valtopina,8445.929506033184,7.163500676059018
Montottone,6052.487981754818,Montottone,5986.2592571644045,-1.0942396711907494
Petritoli,8927.37731908569,Petritoli,10909.929411764706,22.20755348203499
Campofilone,5101.266323288233,Campofilone,5530.894381598794,8.421988406079262
Torgiano,30924.750281877816,Torgiano,34319.6012254902,10.977779651148225
Bastia Umbra,80358.47332410823,Bastia Umbra,87989.95554298643,9.496798412406733
Moresco,1699.5190780032801,Moresco,1940.7296568627448,14.192872676831414
Montefiore dell'Aso,10703.42605832308,Montefiore dell'Aso,11711.133484162896,9.414811858827322
Monte Vidon Combatte,3492.6593122181225,Monte Vidon Combatte,3100.8131033182503,-11.219136304795157
Chiusi,39831.26691266913,Chiusi,40643.59875565611,2.039432601448581
Chianciano Terme,5446.64913899139,Chianciano Terme,5082.474924585219,-6.6862066036001115
Foligno,218101.68899907748,Foligno,242321.17122926094,11.104674311020997
Massignano,6033.667038232883,Massignano,5956.203865007541,-1.2838489882601987
Spello,48580.863443009424,Spello,48167.9185331825,-0.8500155834227894
Cupra Marittima,24439.86409645346,Cupra Marittima,27058.97196455505,10.7165402301957
Bettona,25483.196635403852,Bettona,25819.222888386124,1.3186189228529919
Paciano,6220.416346350963,Paciano,6202.926093514328,-0.2811749545815347
Carassai,5776.887620438703,Carassai,5159.984615384616,-10.678812633838971
Marsciano,66669.54611264863,Marsciano,71377.65452488688,7.061857604794788
Ripatransone,28516.14152829028,Ripatransone,30494.479977375566,6.937609168206066
Sarteano,15112.751870643708,Sarteano,16850.61557315234,11.499320027111711
Città della Pieve,41373.61353269784,Città della Pieve,44950.83090120664,8.646132312522568
Deruta,35240.671778905285,Deruta,39816.915365761684,12.98568771777981
Cannara,22390.3786900369,Cannara,21310.69511689291,-4.822087147746273
Piegaro,18978.253241594917,Piegaro,20181.348435143285,6.339335755682334
Grottammare,61902.96207462075,Grottammare,68133.47143665158,10.064961599931651
Cetona,14441.012325748256,Cetona,13990.425584464556,-3.120188052746868
Bevagna,28469.50349784748,Bevagna,28861.161802413273,1.3757117492245905
Gualdo Cattaneo,26332.831462689628,Gualdo Cattaneo,28023.8782239819,6.4218189513280315
Acquaviva Picena,14712.139747334973,Acquaviva Picena,17761.656768476623,20.727895965602514
San Benedetto del Tronto,192682.39482113576,San Benedetto del Tronto,218750.52307692307,13.529065942939916
Collazzone,18512.227654776547,Collazzone,18972.269947209654,2.4850725747984534
Montegabbione,3446.5934168716685,Montegabbione,4174.757334087481,21.12706168506341
Monteleone d'Orvieto,4276.371220274702,Monteleone d'Orvieto,4952.669023378582,15.814759015716056
San Venanzo,15718.59813191882,San Venanzo,16902.588838612366,7.532419219302307
