Comune,RCR FORECAST,RCR ACTUAL,OOPP,SMALL DAMAGE REQ.,GREAT DAMAGE REQ.,TOT REQ.,ACCEPTED REQ.,BUILDING STARTED,BUILIDING CONCLUDED,SMALL DAMAGE,GREAT DAMAGE,TOT. DAMAGE,N_Interventi,Eur_Interventi,N_Interventi_priv,Eur_Interventi_priv,N_Interventi_pubb,Eur_Interventi_pubb,pop_iniz_2016,DELTA FORECAST ACTUAL,DELTA G DAMAGE Interventi,P RCR
Acquasanta Terme,0.4245901639344262,0.08885245901639344,0.0006557377049180328,0.0740983606557377,0.04065573770491803,0.11475409836065574,0.05737704918032787,0.05737704918032787,0.032131147540983604,0.15245901639344261,0.27344262295081967,0.4259016393442623,0.3445901639344262,141108.76084262296,0.13934426229508196,54703.532750819664,0.0045901639344262295,3828.241150819672,3050,0.3357377049180328,-0.30393442622950817,0.20926640926640927
Amandola,0.2523591264491777,0.03316257751415476,0.0013480722566729577,0.037746023186842816,0.014289565920733351,0.05203558910757616,0.02291722836344028,0.02291722836344028,0.00862766244270693,0.09436505796710704,0.16069021299541655,0.2550552709625236,0.178215152332165,77273.7169236991,0.06147209490428687,20038.570601240226,0.004044216770018873,6301.821019142626,3709,0.2191965489350229,-0.16392558641143165,0.13141025641025642
Apiro,0.1825691862866584,0.02643535729037588,0.008261049153242462,0.03139198678232136,0.015282940933498555,0.04667492771581991,0.01321767864518794,0.01321767864518794,0.007021891780256092,0.058240396530359353,0.12474184221396117,0.18298223874432054,0.16356877323420074,54819.72163981826,0.05080545229244114,12183.295770342833,0.0037174721189591076,1742.9885377942999,2421,0.15613382899628253,-0.1482858323007022,0.14479638009049775
Appignano del Tronto,0.09665226781857451,0.019438444924406047,0.003779697624190065,0.026457883369330453,0.010259179265658747,0.0367170626349892,0.016198704103671708,0.016198704103671708,0.00755939524838013,0.04049676025917927,0.05669546436285097,0.09719222462203024,0.09017278617710583,31628.199924406046,0.04049676025917927,12167.16901187905,0.0032397408207343412,1707.0084071274298,1852,0.07721382289416846,-0.07991360691144708,0.2011173184357542
Arquata del Tronto,1.6083916083916083,0.08469308469308469,0.008547008547008548,0.046620046620046623,0.0777000777000777,0.12432012432012432,0.06604506604506605,0.06604506604506605,0.03108003108003108,0.22843822843822845,0.00137995337995338,0.22981818181818184,1.4125874125874125,676244.6495881896,0.1717171717171717,99658.70721056721,0.029526029526029528,32446.62811965812,1287,1.5236985236985237,-1.334887334887335,0.052657004830917876
Ascoli Piceno,0.03542976099923936,0.009047599983986548,2.0016814123864046e-05,0.010909163697505905,0.003342807958685296,0.0142519716561912,0.006465430962008087,0.006465430962008087,0.002742303534969374,0.016553905280435564,0.018935906161175388,0.03548981144161095,0.031106129148484728,17947.23310140518,0.016413787581568518,8407.06902438048,0.000880739821450018,1802.504443132231,49958,0.026382161015252814,-0.02776332118979943,0.25536723163841807
Belforte del Chienti,0.12365591397849462,0.03333333333333333,0.004301075268817204,0.026344086021505377,0.016129032258064516,0.04247311827956989,0.01989247311827957,0.01989247311827957,0.012365591397849462,0.04516129032258064,0.07956989247311828,0.12473118279569892,0.10376344086021505,41176.64141935484,0.04946236559139785,16617.834344086023,0.004838709677419355,839.783005376344,1860,0.09032258064516129,-0.08763440860215053,0.26956521739130435
Belmonte Piceno,0.10993975903614457,0.012048192771084338,0.022590361445783132,0.02108433734939759,0.0015060240963855422,0.022590361445783132,0.010542168674698794,0.010542168674698794,0.0030120481927710845,0.0391566265060241,0.07228915662650602,0.11144578313253012,0.08433734939759036,23890.98766566265,0.0286144578313253,5865.335918674698,0.006024096385542169,2059.126506024096,664,0.09789156626506024,-0.08283132530120482,0.1095890410958904
Bolognola,0.7267080745341615,0.18012422360248448,0.037267080745341616,0.13664596273291926,0.06832298136645963,0.20496894409937888,0.09316770186335403,0.09316770186335403,0.055900621118012424,0.391304347826087,0.3416149068322981,0.7329192546583851,0.5962732919254659,342641.4442236025,0.2795031055900621,105735.54608695653,0.062111801242236024,45367.36024844721,161,0.546583850931677,-0.5279503105590062,0.24786324786324787
Caldarola,0.4344752582925503,0.04187058183795541,0.0076128330614464385,0.04567699836867863,0.021207177814029365,0.06688417618270799,0.03317020119630234,0.03317020119630234,0.018488308863512777,0.10821098423056008,0.33007069059271343,0.4382816748232735,0.2588363240891789,138320.65994018488,0.08482871125611746,42769.38015225666,0.005981511691136488,5819.322082653616,1839,0.3926046764545949,-0.23762914627514953,0.09637046307884856
Camerino,0.3461315560707041,0.04665314401622718,0.0010141987829614604,0.04042306577803535,0.026224282816574906,0.06664734859461026,0.026658939437844104,0.026658939437844104,0.016661837148652565,0.08866995073891626,0.00025992465951898004,0.08892987539843523,0.23254129237902058,173602.3184729064,0.0825847580411475,45210.81911474934,0.007244277021153289,14786.628190379599,6902,0.29947841205447695,-0.20631700956244567,0.13478442863122644
Camporotondo di Fiastrone,0.24108658743633277,0.059422750424448216,0.003395585738539898,0.035653650254668934,0.03904923599320883,0.07470288624787776,0.030560271646859084,0.030560271646859084,0.015280135823429542,0.06281833616298811,0.17826825127334464,0.24108658743633277,0.23089983022071306,97402.44585738539,0.09168081494057725,34976.35089983022,0.015280135823429542,2451.299507640068,589,0.18166383701188454,-0.19185059422750425,0.24647887323943662
Castel di Lama,0.026446280991735537,0.011570247933884297,0.0002361275088547816,0.008618654073199528,0.0059031877213695395,0.014521841794569067,0.009799291617473435,0.009799291617473435,0.005076741440377804,0.011216056670602124,0.015348288075560802,0.026564344746162927,0.025737898465171192,14402.02941322314,0.016174734356552537,7515.418719008264,0.0009445100354191264,819.5513577331759,8470,0.01487603305785124,-0.019834710743801654,0.4375
Castelraimondo,0.1136890951276102,0.02425648597342333,0.002109259649862898,0.02130352246361527,0.01117907614427336,0.03248259860788863,0.015819447373971736,0.015819447373971736,0.011811854039232229,0.037122969837587005,0.07698797721999578,0.11411094705758279,0.09090909090909091,42841.47311959502,0.03649019194262814,13963.149736342544,0.0025311115798354778,2509.618409618224,4741,0.08943260915418688,-0.07973001476481754,0.21335807050092764
Castelsantangelo sul Nera,3.3548387096774195,0.05806451612903226,0.03870967741935484,0.01935483870967742,0.06451612903225806,0.08387096774193549,0.01935483870967742,0.01935483870967742,0.00967741935483871,0.26129032258064516,3.0935483870967744,3.3548387096774195,2.1548387096774193,1055137.9989354839,0.1967741935483871,103952.48354838708,0.11935483870967742,195425.81716129032,310,3.296774193548387,-2.0903225806451613,0.01730769230769231
Castignano,0.08856464200882253,0.012894468951476078,0.007465218866644045,0.0169664065151001,0.006107906345436036,0.02307431286053614,0.011876484560570071,0.011876484560570071,0.0067865626060400405,0.02816423481506617,0.061079063454360365,0.08924329826942654,0.07974211062097047,25213.9634306074,0.02986087546657618,8024.252656939259,0.0027146250424160165,1287.2249745503902,2947,0.07567017305734645,-0.07363420427553444,0.14559386973180077
Castorano,0.03229974160206718,0.00818260120585702,0.0008613264427217916,0.008613264427217916,0.003875968992248062,0.012489233419465978,0.007321274763135229,0.007321274763135229,0.0034453057708871662,0.012058570198105082,0.020671834625323,0.03273040482342808,0.03359173126614987,12320.888763996554,0.014211886304909561,3664.551468561585,0.0008613264427217916,990.5254091300603,2322,0.024117140396210164,-0.029715762273901807,0.25333333333333335
Cerreto d'Esi,0.045122258633728256,0.007562389715149987,0.0012603982858583312,0.014620620115956643,0.0017645576002016637,0.016385177716158307,0.004789513486261659,0.004789513486261659,0.003024955886059995,0.0216788505167633,0.023695487774136628,0.04537433829089992,0.038064028232921605,10857.79307285102,0.01739349634484497,3464.2619460549536,0.0017645576002016637,2259.4917267456517,3967,0.03755986891857827,-0.03629947063271994,0.16759776536312848
Cessapalombo,0.8095238095238095,0.0695970695970696,0.016483516483516484,0.09706959706959707,0.031135531135531136,0.1282051282051282,0.04212454212454213,0.04212454212454213,0.02564102564102564,0.22893772893772893,0.5842490842490843,0.8131868131868132,0.44505494505494503,160101.1408058608,0.1391941391941392,30274.437765567764,0.007326007326007326,8588.906593406593,546,0.73992673992674,-0.4139194139194139,0.08597285067873303
Cingoli,0.06156627652488343,0.011133314302026834,0.004948139689789704,0.012941288419449996,0.005328765819773528,0.018270054239223524,0.0078028356646683795,0.0078028356646683795,0.003996574364830145,0.025121324578932343,0.03692073460843087,0.06204205918736321,0.04795889237796175,19496.144606527738,0.0211247502141022,6071.204911980208,0.0008564087924636027,2792.7050385383955,10509,0.0504329622228566,-0.04263012655818822,0.18083462132921174
Colli del Tronto,0.018508132361189006,0.00448681996634885,0.002243409983174425,0.00448681996634885,0.0025238362310712283,0.007010656197420078,0.0036455412226584407,0.0036455412226584407,0.001962983735277622,0.01065619742007852,0.008132361189007292,0.01878855860908581,0.01682557487380819,7132.874570947841,0.008132361189007292,4354.70765844083,0.002243409983174425,696.845123387549,3566,0.014021312394840156,-0.01430173864273696,0.24242424242424243
Colmurano,0.23317683881064163,0.028951486697965573,0.004694835680751174,0.03051643192488263,0.013302034428794992,0.04381846635367762,0.013302034428794992,0.013302034428794992,0.006259780907668232,0.07042253521126761,0.162754303599374,0.23317683881064163,0.1784037558685446,58288.26708920188,0.05086071987480438,13578.12661971831,0.005477308294209703,2654.92848200313,1278,0.20422535211267606,-0.1651017214397496,0.12416107382550336
Comunanza,0.11267166042446941,0.019350811485642945,0.0006242197253433209,0.024656679151061175,0.00749063670411985,0.032147315855181026,0.014044943820224719,0.014044943820224719,0.009363295880149813,0.04931335830212235,0.06460674157303371,0.11392009987515606,0.09644194756554307,36395.75829588015,0.03526841448189763,10931.138916978778,0.002184769038701623,1538.703086766542,3204,0.09332084893882647,-0.08895131086142322,0.17174515235457063
Corridonia,0.031001174781360136,0.004242266022712439,0.0003263281555932646,0.006396031849627986,0.0011747813601357526,0.0075708132097637385,0.003067484662576687,0.003067484662576687,0.0020885001957968935,0.014423704477222295,0.01670800156637515,0.03113170604359744,0.022451377104816605,8344.032192925206,0.008680328938780839,2220.832579950398,0.0006526563111865292,1365.377888004177,15322,0.026758908758647695,-0.02127659574468085,0.1368421052631579
Cossignano,0.1497536945812808,0.03645320197044335,0.019704433497536946,0.034482758620689655,0.016748768472906402,0.05123152709359606,0.026600985221674877,0.026600985221674877,0.017733990147783252,0.059113300492610835,0.0916256157635468,0.15073891625615762,0.12610837438423644,46584.32378325123,0.05714285714285714,12544.430866995073,0.0049261083743842365,1645.383251231527,1015,0.11330049261083744,-0.10935960591133005,0.24342105263157895
Esanatoglia,0.11457848160223567,0.03493246390312063,0.0032603632976245926,0.037261294829995344,0.004191895668374476,0.04145319049836982,0.025617140195621797,0.025617140195621797,0.022822543083372147,0.04937121564974383,0.0656730321378668,0.11504424778761062,0.10805775500698649,38560.772901723336,0.04517931998136935,6887.811788542152,0.0032603632976245926,3329.995006986493,2147,0.07964601769911504,-0.10386585933861202,0.3048780487804878
Fabriano,0.012475822050290136,0.003159252095422308,0.0003546099290780142,0.004319793681495809,0.0008704061895551257,0.005190199871050935,0.0015473887814313346,0.0015473887814313346,0.0007092198581560284,0.0068020631850419086,0.005705996131528047,0.012508059316569954,0.011702127659574468,7867.472050934881,0.005963894261766602,3062.2227311411993,0.0003546099290780142,723.6706866537718,31020,0.009316569954867827,-0.010831721470019342,0.2532299741602067
Falerone,0.10338733431516936,0.016494845360824743,0.0002945508100147275,0.024447717231222386,0.00471281296023564,0.029160530191458027,0.01561119293078056,0.01561119293078056,0.008836524300441826,0.0374079528718704,0.0662739322533137,0.1036818851251841,0.08159057437407953,30423.376391752576,0.03181148748159057,7110.9302680412375,0.0014727540500736377,3240.3196907216493,3395,0.08689248895434462,-0.07687776141384389,0.15954415954415954
Fiastra,1.1280276816608996,0.32006920415224915,0.01384083044982699,0.23875432525951557,0.14359861591695502,0.38235294117647056,0.22664359861591696,0.22664359861591696,0.12975778546712802,0.31141868512110726,0.8235294117647058,1.1349480968858132,1.0916955017301038,447309.62842560554,0.5,171560.9693598616,0.0328719723183391,31530.114152249134,578,0.8079584775086506,-0.9480968858131488,0.2837423312883436
Fiuminata,0.1229124916499666,0.02404809619238477,0.01002004008016032,0.026052104208416832,0.006680026720106881,0.032732130928523714,0.014028056112224449,0.014028056112224449,0.01068804275217101,0.053440213760855046,0.07147628590514363,0.12491649966599866,0.09485637942551771,26835.497648630593,0.038744154976619906,5928.417154308618,0.006680026720106881,2783.524682698731,1497,0.09886439545758183,-0.08817635270541083,0.1956521739130435
Folignano,0.01881315846054612,0.0056976994194796815,0.0006450225757901526,0.00612771447000645,0.0016125564394753817,0.0077402709094818315,0.004945173081057837,0.004945173081057837,0.002902601591055687,0.007955278434745217,0.010965383788432596,0.01892066222317781,0.016448075682648892,7040.394150720275,0.008492797247903677,2921.9571511502904,0.0006450225757901526,1084.175446140615,9302,0.013115459041066438,-0.014835519243173511,0.3028571428571429
Force,0.27521008403361347,0.03361344537815126,0.00980392156862745,0.03991596638655462,0.0196078431372549,0.05952380952380952,0.0273109243697479,0.0273109243697479,0.01330532212885154,0.10224089635854341,0.17366946778711484,0.2759103641456583,0.18137254901960784,93043.16212184874,0.06932773109243698,21493.38224789916,0.004201680672268907,4563.839285714285,1428,0.2415966386554622,-0.16176470588235295,0.12213740458015267
Gagliole,0.2778625954198473,0.04885496183206107,0.010687022900763359,0.04732824427480916,0.025954198473282442,0.0732824427480916,0.04122137404580153,0.04122137404580153,0.021374045801526718,0.08244274809160305,0.1969465648854962,0.27938931297709924,0.22748091603053436,112064.45589312977,0.08702290076335878,32087.71093129771,0.00916030534351145,1171.8915877862596,655,0.22900763358778625,-0.2015267175572519,0.17582417582417584
Gualdo,0.6002304147465438,0.06566820276497695,0.002304147465437788,0.05414746543778802,0.05414746543778802,0.10829493087557604,0.04377880184331797,0.04377880184331797,0.021889400921658985,0.15552995391705068,0.44815668202764974,0.6036866359447005,0.3824884792626728,143141.93355990783,0.11405529953917051,34864.52368663594,0.008064516129032258,10620.673122119815,868,0.5345622119815668,-0.3283410138248848,0.10940499040307101
Loro Piceno,0.1354292623941959,0.021362353889560662,0.0008061265618702137,0.023377670294236194,0.007658202337767029,0.031035872632003223,0.013704151551793631,0.013704151551793631,0.00886739218057235,0.04353083434099154,0.09189842805320435,0.1354292623941959,0.13301088270858524,51275.89143893591,0.03466344216041919,9935.2064006449,0.0048367593712212815,1919.7296654574768,2481,0.11406690850463523,-0.12535268037081823,0.15773809523809523
Macerata,0.02039553535305457,0.004426568933101692,0.00023798757704847806,0.005854494395392561,0.0014279254622908684,0.007282419857683429,0.001856303100978129,0.001856303100978129,0.000999547823603608,0.011209214878983317,0.009305314262595493,0.02051452914157881,0.015588186296675313,14752.211626407103,0.008234370165877341,5931.090779647302,0.0009519503081939122,2854.559175611033,42019,0.01596896641995288,-0.014160260834384444,0.21703617269544925
Maltignano,0.05517519130084575,0.01369311316955296,0.004832863471606927,0.02013693113169553,0.003624647603705195,0.023761578735400725,0.005638340716874748,0.005638340716874748,0.004027386226339106,0.029802658074909383,0.02577527184857028,0.05557792992347966,0.05759162303664921,17726.356741844542,0.024969794603302457,5236.716814337495,0.002013693113169553,437.7766572694321,2483,0.04148207813129279,-0.05396697543294402,0.24817518248175183
Massa Fermana,0.06686626746506986,0.00499001996007984,0.021956087824351298,0.008982035928143712,0.001996007984031936,0.010978043912175649,0.0029940119760479044,0.0029940119760479044,0.001996007984031936,0.015968063872255488,0.05189620758483034,0.06786427145708583,0.0658682634730539,23602.192724550896,0.012974051896207584,3018.3001197604794,0.00499001996007984,4188.835528942116,1002,0.06187624750499002,-0.06387225548902195,0.07462686567164178
Matelica,0.0641579878168599,0.010905875417567303,0.00019650225977598743,0.013067400275103164,0.00422479858518373,0.017292198860286892,0.007761839261151504,0.007761839261151504,0.004323049715071723,0.023776773432894478,0.0406759677736294,0.06445274120652388,0.04794655138534093,34203.48270190607,0.0203379838868147,11050.764148162703,0.001375515818431912,2335.982820789939,10178,0.05325211239929259,-0.0437217528001572,0.16998468606431852
Mogliano,0.07940498638173057,0.011104127383197151,0.001047559187094071,0.013199245757385292,0.0033521893987010264,0.016551435156086317,0.008380473496752567,0.008380473496752567,0.0056568196103079825,0.034569453174104335,0.04525455688246386,0.0798240100565682,0.056568196103079824,21352.463718835115,0.018437041692855646,4948.478927299393,0.001257071024512885,1916.7052566520008,4773,0.06830085899853341,-0.053216006704378795,0.13984168865435356
Monsampietro Morico,0.1656891495601173,0.004398826979472141,0.013196480938416423,0.010263929618768328,0.004398826979472141,0.01466275659824047,0.005865102639296188,0.005865102639296188,0.001466275659824047,0.03372434017595308,0.1348973607038123,0.16862170087976538,0.12023460410557185,53872.86709677419,0.016129032258064516,3277.7580645161293,0.007331378299120235,2860.6004985337245,682,0.16129032258064516,-0.1158357771260997,0.02654867256637168
Montalto delle Marche,0.0915929203539823,0.012389380530973451,0.023008849557522124,0.012831858407079646,0.008849557522123894,0.02168141592920354,0.00663716814159292,0.00663716814159292,0.0035398230088495575,0.034955752212389384,0.05752212389380531,0.09247787610619469,0.0836283185840708,38432.397774336285,0.02654867256637168,7855.164278761062,0.002654867256637168,2346.5132743362833,2260,0.07920353982300884,-0.0747787610619469,0.13526570048309178
Montappone,0.06918238993710692,0.010863350485991996,0.004574042309891366,0.010863350485991996,0.003430531732418525,0.01429388221841052,0.00686106346483705,0.00686106346483705,0.002287021154945683,0.020011435105774727,0.04974271012006861,0.06975414522584333,0.05889079473985134,20799.489353916524,0.018296169239565466,5192.337913093196,0.002287021154945683,633.4476843910807,1749,0.058319039451114926,-0.05546026300743282,0.15702479338842976
Monte Cavallo,0.9395973154362416,0.09395973154362416,0.040268456375838924,0.1476510067114094,0.04697986577181208,0.19463087248322147,0.04697986577181208,0.04697986577181208,0.03355704697986577,0.2684563758389262,0.6845637583892618,0.9530201342281879,0.8389261744966443,277811.86912751675,0.22818791946308725,46009.892684563754,0.06711409395973154,17726.67322147651,149,0.8456375838926175,-0.7919463087248322,0.1
