Comune,RCR FORECAST,RCR ACTUAL,OOPP,SMALL DAMAGE REQ.,GREAT DAMAGE REQ.,TOT REQ.,ACCEPTED REQ.,BUILDING STARTED,BUILIDING CONCLUDED,SMALL DAMAGE,GREAT DAMAGE,TOT. DAMAGE,N_Interventi,Eur_Interventi,N_Interventi_priv,Eur_Interventi_priv,N_Interventi_pubb,Eur_Interventi_pubb,pop_iniz_2016,DELTA FORECAST ACTUAL,DELTA G DAMAGE Interventi,P RCR
Monte Rinaldo,0.2040302267002519,0.030226700251889168,0.03526448362720403,0.027707808564231738,0.010075566750629723,0.037783375314861464,0.02518891687657431,0.02518891687657431,0.010075566750629723,0.04534005037783375,0.15869017632241814,0.2040302267002519,0.15113350125944586,53237.66171284635,0.04785894206549118,8750.389395465994,0.020151133501259445,8027.791964735517,397,0.17380352644836272,-0.14105793450881612,0.14814814814814814
Monte San Martino,0.31186868686868685,0.030303030303030304,0.010101010101010102,0.030303030303030304,0.026515151515151516,0.056818181818181816,0.016414141414141416,0.016414141414141416,0.010101010101010102,0.08585858585858586,0.2297979797979798,0.31565656565656564,0.21338383838383837,76647.21727272727,0.06818181818181818,18860.52267676768,0.008838383838383838,3380.8565909090908,792,0.2815656565656566,-0.18686868686868688,0.09716599190283401
Monte Vidon Corrado,0.04247104247104247,0.003861003861003861,0.007722007722007722,0.003861003861003861,0.001287001287001287,0.005148005148005148,0.003861003861003861,0.003861003861003861,0.002574002574002574,0.014157014157014158,0.029601029601029602,0.043758043758043756,0.04633204633204633,18348.97142857143,0.005148005148005148,2091.540025740026,0.005148005148005148,752.8957528957529,777,0.03861003861003861,-0.04504504504504504,0.09090909090909091
Montedinove,0.1603960396039604,0.03564356435643564,0.019801980198019802,0.023762376237623763,0.023762376237623763,0.047524752475247525,0.02574257425742574,0.02574257425742574,0.011881188118811881,0.047524752475247525,0.11485148514851486,0.16237623762376238,0.1504950495049505,63469.47398019802,0.06336633663366337,18808.66677227723,0.005940594059405941,1461.8851485148514,505,0.12475247524752475,-0.12673267326732673,0.2222222222222222
Montefalcone Appennino,0.21348314606741572,0.03146067415730337,0.056179775280898875,0.03146067415730337,0.01348314606741573,0.0449438202247191,0.015730337078651686,0.015730337078651686,0.006741573033707865,0.060674157303370786,0.1550561797752809,0.2157303370786517,0.2,77191.0922247191,0.0449438202247191,11267.044,0.008988764044943821,2251.6853932584268,445,0.18202247191011237,-0.18651685393258427,0.14736842105263157
Montefortino,0.41515650741350907,0.06342668863261944,0.004942339373970346,0.07660626029654036,0.023887973640856673,0.10049423393739704,0.05354200988467875,0.05354200988467875,0.023064250411861616,0.1886326194398682,0.22899505766062603,0.41762767710049425,0.3649093904448105,129078.38000823725,0.12767710049423395,40023.35965403624,0.01070840197693575,6449.435370675453,1214,0.3517298187808896,-0.34102141680395387,0.1527777777777778
Montegallo,1.4781849912739966,0.16928446771378708,0.031413612565445025,0.1343804537521815,0.08900523560209424,0.22338568935427575,0.12041884816753927,0.12041884816753927,0.07329842931937172,0.450261780104712,1.0279232111692844,1.4781849912739966,1.2547993019197208,483005.05966841185,0.2792321116928447,96644.26008726003,0.04013961605584642,27919.33542757417,573,1.3089005235602094,-1.1657940663176265,0.11452184179456906
Montegiorgio,0.044221105527638194,0.006891600861450108,0.0012921751615218953,0.008470926058865758,0.002871500358937545,0.011342426417803302,0.004881550610193826,0.004881550610193826,0.002440775305096913,0.018090452261306532,0.026848528356066045,0.04493898061737258,0.03244795405599426,14107.635796123473,0.01306532663316583,2649.3556439339554,0.001148600143575018,2001.199727207466,6965,0.03732950466618808,-0.029576453697056714,0.15584415584415584
Monteleone di Fermo,0.19036697247706422,0.016055045871559634,0.020642201834862386,0.02522935779816514,0.0,0.02522935779816514,0.006880733944954129,0.006880733944954129,0.0045871559633027525,0.02981651376146789,0.11697247706422019,0.14678899082568808,0.13073394495412843,35601.92616972477,0.03669724770642202,11116.639105504588,0.013761467889908258,2901.376146788991,436,0.1743119266055046,-0.13073394495412843,0.08433734939759036
Montelparo,0.13008130081300814,0.016260162601626018,0.008130081300813009,0.023228803716608595,0.0023228803716608595,0.025551684088269456,0.010452961672473868,0.010452961672473868,0.005807200929152149,0.04645760743321719,0.08362369337979095,0.13008130081300814,0.11033681765389082,52537.097351916374,0.0313588850174216,5239.892775842044,0.008130081300813009,6310.993832752613,861,0.11382113821138211,-0.10801393728222997,0.125
Montemonaco,0.6755905511811023,0.11496062992125984,0.009448818897637795,0.11338582677165354,0.06456692913385827,0.17795275590551182,0.09291338582677165,0.09291338582677165,0.04251968503937008,0.2692913385826772,0.4078740157480315,0.6771653543307087,0.5811023622047244,213044.98828346457,0.2204724409448819,62932.421165354324,0.01889763779527559,13447.273653543307,635,0.5606299212598426,-0.5165354330708661,0.17016317016317017
Muccia,0.751345532831001,0.07857911733046287,0.007534983853606028,0.04305705059203445,0.0688912809472551,0.11194833153928956,0.04413347685683531,0.04413347685683531,0.023681377825618945,0.13670613562970937,0.6157158234660925,0.7524219590958019,0.5586652314316469,297581.77963401505,0.15715823466092574,119005.40131324003,0.017222820236813777,18413.03085037675,929,0.6727664155005382,-0.4897739504843918,0.10458452722063037
Offida,0.0598274209012464,0.00977948226270374,0.0017257909875359539,0.01476510067114094,0.0032598274209012464,0.018024928092042185,0.008437200383509109,0.008437200383509109,0.004026845637583893,0.0224352828379674,0.037775647171620325,0.06021093000958773,0.06040268456375839,32566.33690316395,0.020709491850431447,5286.795441994247,0.0011505273250239693,2423.20230105465,5215,0.05004793863854266,-0.05714285714285714,0.16346153846153846
Ortezzano,0.056890012642225034,0.01643489254108723,0.041719342604298354,0.01643489254108723,0.0050568900126422255,0.021491782553729456,0.012642225031605562,0.012642225031605562,0.008849557522123894,0.029077117572692796,0.029077117572692796,0.05815423514538559,0.05562579013906448,19065.88333754741,0.025284450063211124,3691.7215170670042,0.007585335018963337,1670.4424778761063,791,0.040455120101137804,-0.05056890012642225,0.28888888888888886
Palmiano,0.38317757009345793,0.0514018691588785,0.014018691588785047,0.04672897196261682,0.004672897196261682,0.0514018691588785,0.04672897196261682,0.04672897196261682,0.037383177570093455,0.12149532710280374,0.27102803738317754,0.3925233644859813,0.3177570093457944,102017.23182242991,0.07009345794392523,15339.433551401868,0.02336448598130841,5639.742990654206,214,0.3317757009345794,-0.3130841121495327,0.13414634146341464
Penna San Giovanni,0.3223570190641248,0.030329289428076257,0.004332755632582322,0.049393414211438474,0.014731369150779897,0.06412478336221837,0.018197573656845753,0.018197573656845753,0.012131715771230503,0.11005199306759099,0.21403812824956672,0.3240901213171577,0.21663778162911612,70780.9866897747,0.07365684575389948,16490.614818024264,0.005199306759098787,1682.842287694974,1154,0.2920277296360485,-0.2019064124783362,0.09408602150537634
Petriolo,0.125948406676783,0.014162873039959535,0.008598887202832575,0.019726858877086494,0.0025290844714213456,0.02225594334850784,0.01112797167425392,0.01112797167425392,0.0065756196256954984,0.048052604957005564,0.07840161861406171,0.12645422357106728,0.09509357612544259,31537.635083459787,0.025290844714213456,4283.729317147192,0.0030349013657056147,572.5847243297926,1977,0.11178553363682348,-0.09256449165402124,0.11244979919678715
Pieve Torina,0.9291975724881996,0.10586648685097774,0.004045853000674309,0.07754551584625759,0.06810519217801753,0.14565070802427513,0.05124747134187458,0.05124747134187458,0.018880647336480108,0.1827376938637896,0.0007579231287929873,0.18349561699258263,0.7140930546190155,316460.55545515846,0.20633850303438975,107684.19475387727,0.014834794335805798,22383.429359406608,1483,0.8233310856372218,-0.6459878624409979,0.11393323657474601
Pioraco,0.312,0.0616,0.0048,0.0696,0.012,0.0816,0.048,0.048,0.032,0.1288,0.1896,0.3184,0.196,71833.230888,0.0952,24403.849791999997,0.0112,4225.37068,1250,0.2504,-0.184,0.19743589743589743
Poggio San Vicino,0.15151515151515152,0.006734006734006734,0.030303030303030304,0.02356902356902357,0.003367003367003367,0.026936026936026935,0.0,0.0,0.0,0.050505050505050504,0.10437710437710437,0.15488215488215487,0.13804713804713806,28319.661616161615,0.030303030303030304,3664.0923905723903,0.010101010101010102,1151.5151515151515,297,0.1447811447811448,-0.13468013468013468,0.044444444444444446
Pollenza,0.07002886222087194,0.007747227707732037,0.00045571927692541396,0.012000607625702568,0.0031900349384778974,0.015190642564180465,0.004557192769254139,0.004557192769254139,0.0033419413641197025,0.02217833814370348,0.04800243050281027,0.07018076864651375,0.05028102688743734,18087.297899134133,0.017773051800091144,5067.92587422148,0.0006076257025672186,91.4476682363664,6583,0.06228163451313991,-0.04709099194895944,0.11062906724511931
Ripe San Ginesio,0.20930232558139536,0.03255813953488372,0.00813953488372093,0.031395348837209305,0.015116279069767442,0.046511627906976744,0.020930232558139535,0.020930232558139535,0.009302325581395349,0.0755813953488372,0.13488372093023257,0.21046511627906977,0.16744186046511628,52353.487465116275,0.05813953488372093,13951.606651162792,0.005813953488372093,1886.046511627907,860,0.17674418604651163,-0.15232558139534882,0.15555555555555556
Roccafluvione,0.15623483745754488,0.03153808830664726,0.0019408054342552159,0.033478893740902474,0.012615235322658904,0.046094129063561376,0.023289665211062592,0.023289665211062592,0.016982047549733138,0.06501698204754973,0.09170305676855896,0.1567200388161087,0.13925278990781173,45981.862959728285,0.051916545366327026,15036.911591460455,0.003396409509946628,1032.0937360504608,2061,0.12469674915089762,-0.12663755458515283,0.20186335403726707
Rotella,0.1891025641025641,0.038461538461538464,0.00641025641025641,0.03205128205128205,0.023504273504273504,0.05555555555555555,0.03311965811965812,0.03311965811965812,0.011752136752136752,0.050213675213675216,0.13995726495726496,0.19017094017094016,0.16132478632478633,71541.98802350427,0.06623931623931624,24194.612232905984,0.009615384615384616,8610.058044871796,936,0.15064102564102563,-0.13782051282051283,0.2033898305084746
San Ginesio,0.43578485181119647,0.07601536772777168,0.0010976948408342481,0.05625686059275521,0.03979143798024149,0.09604829857299671,0.04665203073545554,0.04665203073545554,0.027442371020856202,0.12541163556531285,0.00031174533479692645,0.1257233809001098,0.30982436882546655,128118.14172063666,0.11443468715697036,38528.95995609221,0.0038419319429198683,9766.918479692646,3644,0.3597694840834248,-0.270032930845225,0.17443324937027707
San Severino Marche,0.14648947611000154,0.031033952988170226,0.00030726686126901216,0.0291135351052389,0.013366108465202028,0.04247964357044093,0.02227684744200338,0.02227684744200338,0.014134275618374558,0.05523121831310493,9.256414195728991e-05,0.055323782455062226,0.09832539560608389,58704.79280841911,0.049239514518359194,21870.180017667848,0.0014595175910278077,3003.5655538485175,13018,0.11545552312183131,-0.08495928714088186,0.2118510749868904
Santa Vittoria in Matenano,0.09774964838255977,0.011954992967651195,0.0028129395218002813,0.013361462728551337,0.005625879043600563,0.0189873417721519,0.011251758087201125,0.011251758087201125,0.006329113924050633,0.035161744022503515,0.06329113924050633,0.09845288326300984,0.0829817158931083,48725.60096343178,0.020393811533052038,5702.4419338959215,0.004219409282700422,4729.876230661041,1422,0.08579465541490858,-0.07735583684950774,0.1223021582733813
Sant'Angelo in Pontano,0.29602157788267025,0.03910991233985165,0.012137559002022926,0.04652730950775455,0.019554956169925825,0.06608226567768037,0.026298044504383007,0.026298044504383007,0.015509103169251517,0.10451786918408631,0.1935266351989211,0.2980445043830074,0.1901550910316925,73937.5064733648,0.07484828051247472,22716.530600134865,0.006743088334457181,7152.040418071477,1483,0.25691166554281863,-0.1706001348617667,0.13211845102505695
Sarnano,0.340956340956341,0.07692307692307693,0.009207009207009207,0.07128007128007129,0.02286902286902287,0.09414909414909414,0.047223047223047224,0.047223047223047224,0.026433026433026433,0.1288981288981289,0.21384021384021384,0.34273834273834275,0.25839025839025836,92854.17553014553,0.10781110781110781,28176.346836946836,0.003564003564003564,3510.7614998515,3367,0.26403326403326405,-0.23552123552123552,0.22560975609756098
Sefro,0.31322505800464034,0.08584686774941995,0.016241299303944315,0.10672853828306264,0.004640371229698376,0.11136890951276102,0.048723897911832945,0.048723897911832945,0.04408352668213457,0.1716937354988399,0.14385150812064965,0.31554524361948955,0.3109048723897912,73120.00802784222,0.12529002320185614,14056.57174013921,0.009280742459396751,1025.5220417633411,431,0.2273781902552204,-0.3062645011600928,0.2740740740740741
Serrapetrona,0.32837301587301587,0.06845238095238096,0.003968253968253968,0.05853174603174603,0.028769841269841268,0.0873015873015873,0.04265873015873016,0.04265873015873016,0.027777777777777776,0.11607142857142858,0.21626984126984128,0.3323412698412698,0.24503968253968253,82544.97484126984,0.11507936507936507,34853.89511904762,0.005952380952380952,1894.2415079365078,1008,0.25992063492063494,-0.21626984126984128,0.2084592145015106
Serravalle di Chienti,0.2783410138248848,0.054377880184331796,0.0064516129032258064,0.07004608294930875,0.010138248847926268,0.08018433179723503,0.03963133640552995,0.03963133640552995,0.02119815668202765,0.1327188940092166,0.14654377880184333,0.27926267281105993,0.22119815668202766,53602.01741935484,0.08571428571428572,12009.82206451613,0.011981566820276499,7976.74873732719,1085,0.223963133640553,-0.2110599078341014,0.19536423841059603
Servigliano,0.06945036216446528,0.008947592671495527,0.006817213463996591,0.012356199403493822,0.0034086067319982955,0.015764806135492117,0.007243289305496378,0.007243289305496378,0.0038346825734980826,0.023008095440988495,0.046868342564976566,0.06987643800596506,0.05198125266297401,17654.90621218577,0.016616957818491693,4600.665573072007,0.0034086067319982955,1727.61983809118,2347,0.060502769492969746,-0.04857264593097571,0.12883435582822086
Smerillo,0.2365038560411311,0.033419023136246784,0.03598971722365039,0.02570694087403599,0.015424164524421594,0.04113110539845758,0.033419023136246784,0.033419023136246784,0.02313624678663239,0.06683804627249357,0.17223650385604114,0.2390745501285347,0.2365038560411311,79981.48807197943,0.05141388174807198,11893.278046272493,0.010282776349614395,2927.366580976864,389,0.20308483290488433,-0.2210796915167095,0.14130434782608695
Tolentino,0.10400275373721479,0.02837332808811959,0.0003933910306845004,0.02660306845003934,0.010523210070810385,0.03712627852084972,0.013227773406766325,0.013227773406766325,0.008015342250196695,0.04263375295043273,6.146734854445319e-05,0.04269522029897718,0.08502163650668765,55234.91523111724,0.04337136113296617,24975.2281490952,0.0008359559402045634,3490.0327335759243,20336,0.0756294256490952,-0.07449842643587726,0.2728132387706856
Treia,0.086198050282196,0.010877373011800924,0.000513083632632119,0.010466906105695228,0.0047203694202154955,0.015187275525910723,0.007798871216008209,0.007798871216008209,0.005541303232426886,0.026885582349923037,0.060338635197537197,0.08722421754746024,0.056131349409953825,29694.24088866085,0.01857362750128271,6096.027406875321,0.0006157003591585428,2380.6278553104157,9745,0.07532067727039507,-0.05141097998973833,0.1261904761904762
Urbisaglia,0.07227138643067847,0.008480825958702065,0.0022123893805309734,0.015855457227138645,0.0029498525073746312,0.018805309734513276,0.004424778761061947,0.004424778761061947,0.00331858407079646,0.032448377581120944,0.04019174041297935,0.07264011799410029,0.05420353982300885,21935.338569321535,0.01991150442477876,5294.947676991151,0.0029498525073746312,1195.2389528023598,2712,0.0637905604719764,-0.05125368731563422,0.11734693877551021
Ussita,2.2404761904761905,0.1880952380952381,0.014285714285714285,0.09761904761904762,0.15,0.24761904761904763,0.05,0.05,0.014285714285714285,0.3047619047619048,1.9404761904761905,2.2452380952380953,1.5904761904761904,1348794.8761904761,0.39285714285714285,398466.6280476191,0.08095238095238096,146366.13933333335,420,2.052380952380952,-1.4404761904761905,0.08395324123273114
Venarotta,0.10904007455731593,0.024231127679403542,0.001863932898415657,0.02050326188257223,0.013979496738117428,0.034482758620689655,0.015843429636533086,0.015843429636533086,0.007455731593662628,0.05265610438024231,0.056383970177073625,0.10904007455731593,0.08946877912395154,33919.780214352286,0.04100652376514446,11629.94655638397,0.0027958993476234857,4346.909524697111,2146,0.08480894687791239,-0.0754892823858341,0.2222222222222222
Visso,0.976271186440678,0.10847457627118644,0.00847457627118644,0.0923728813559322,0.05423728813559322,0.14661016949152542,0.059322033898305086,0.059322033898305086,0.02711864406779661,0.2593220338983051,0.7228813559322034,0.9822033898305085,0.6610169491525424,406800.2045,0.19491525423728814,113370.25105084745,0.02711864406779661,49394.86560169491,1180,0.8677966101694915,-0.6067796610169491,0.1111111111111111
Arrone,0.028178936245156744,0.004226840436773511,0.0010567101091933778,0.007749207467418105,0.0003522367030644593,0.008101444170482565,0.0028178936245156746,0.0028178936245156746,0.0010567101091933778,0.010214864388869321,0.018316308559351884,0.028531172948221203,0.019020781965480803,5091.275237759774,0.009510390982740402,1118.552765058119,0.0010567101091933778,208.17189151109545,2839,0.023952095808383235,-0.018668545262416344,0.15
Cascia,0.3158866995073892,0.07604679802955665,0.010160098522167487,0.09421182266009852,0.012007389162561576,0.1062192118226601,0.060036945812807885,0.060036945812807885,0.03417487684729064,0.1690270935960591,0.14470443349753695,0.3137315270935961,0.22814039408866996,79219.18387315271,0.11514778325123153,30929.046915024628,0.005233990147783251,9800.637250615764,3248,0.23983990147783252,-0.21613300492610837,0.24074074074074073
Cerreto di Spoleto,0.16042780748663102,0.025846702317290554,0.016042780748663103,0.04723707664884135,0.006238859180035651,0.053475935828877004,0.017825311942959002,0.017825311942959002,0.0071301247771836,0.08912655971479501,0.07308377896613191,0.1622103386809269,0.1354723707664884,41017.15752228164,0.0570409982174688,9833.150748663102,0.012477718360071301,7225.516604278075,1122,0.13458110516934046,-0.12923351158645277,0.16111111111111112
Ferentillo,0.06724401426388181,0.01273560876209883,0.004075394803871625,0.01935812531839022,0.0015282730514518594,0.020886398369842078,0.003565970453387672,0.003565970453387672,0.0020376974019358125,0.023433520122261846,0.04533876719307183,0.06877228731533368,0.06164034640855833,22338.345216505346,0.022414671421293938,4283.66712175242,0.003056546102903719,1085.7615894039734,1963,0.054508405501782986,-0.06011207335710647,0.1893939393939394
Montefranco,0.02948021722265322,0.003878975950349108,0.0007757951900698216,0.01008533747090768,0.0007757951900698216,0.010861132660977503,0.0031031807602792862,0.0031031807602792862,0.0,0.019394879751745538,0.01008533747090768,0.02948021722265322,0.019394879751745538,4316.798510473235,0.010861132660977503,632.2263615205586,0.0023273855702094647,1125.0593483320404,1289,0.02560124127230411,-0.018619084561675717,0.13157894736842105
Monteleone di Spoleto,0.2268370607028754,0.06230031948881789,0.012779552715654952,0.07827476038338659,0.006389776357827476,0.08466453674121406,0.039936102236421724,0.039936102236421724,0.022364217252396165,0.12779552715654952,0.10223642172523961,0.23003194888178913,0.2108626198083067,57746.05471246006,0.09904153354632587,18374.029616613418,0.012779552715654952,8370.739440894567,626,0.1645367412140575,-0.20447284345047922,0.2746478873239437
