Comune,Cratere Centro Italia 2016,Variaz
Abbateggio,0,-12.578774507536933
Acciano,0,-18.83626836059894
Accumoli,1,-48.83832213468454
Acquacanina,1,-34.434448221295916
Acqualagna,0,-7.746081546333185
Acquapendente,0,1.1523176024946813
Acquasanta Terme,1,-20.73134501624376
Acquasparta,0,-1.5891426171805934
Acquaviva Picena,0,5.27173561124093
Agugliano,0,15.71526927097547
Alanno,0,4.252193281989532
Alba Adriatica,0,-16.676799825735593
Allerona,0,-3.038832612475788
Allumiere,0,-1.2279001935110692
Altidona,0,-5.414102052207366
Alviano,0,-8.956014928932216
Amandola,1,-15.323766451101708
Amatrice,1,-36.01132886922753
Amelia,0,0.4973146214374527
Ancarano,0,2.6326875280061306
Ancona,0,1.9786151866964738
Anghiari,0,-4.745122688885165
Antrodoco,1,0.565876973563804
Apecchio,0,-4.211026482521113
Apiro,1,-15.395715221022499
Appignano,0,19.806258382500157
Appignano del Tronto,1,-8.182653719046076
Arcevia,0,-3.8809136569078313
Arezzo,0,-8.812234129134152
Ari,0,-6.348083888320997
Arielli,0,-8.194568688511026
Arlena di Castro,0,4.229798345066626
Arquata del Tronto,1,-45.27111933839699
Arrone,1,7.085457429414248
Arsita,0,-6.573114532187661
Ascoli Piceno,1,-1.5079727534682257
Ascrea,0,-23.640829248452498
Assisi,0,0.7280958606984977
Atri,0,2.759056040758936
Attigliano,0,29.033326950470943
Avigliano Umbro,0,-0.5169025760017623
Badia Tedalda,0,12.569591662209284
Bagnoregio,0,-5.870805026351541
Barbara,0,-0.3247419027096696
Barbarano Romano,0,-5.897793820956609
Barchi,0,-13.090890321346524
Barete,0,-15.90122804078443
Barisciano,0,-4.92571858542139
Baschi,0,26.43548516832146
Basciano,0,-1.1518491466011862
Bassano Romano,0,14.42447376095752
Bassano in Teverina,0,7.087241455577349
Bastia Umbra,0,0.6657218643886578
Belforte all'Isauro,0,-2.5110442217357125
Belforte del Chienti,1,-6.088457727435632
Bellante,0,-0.24125088278832532
Belmonte Piceno,1,-2.4215217578948987
Belmonte in Sabina,0,18.693081206748488
Belvedere Ostrense,0,12.212057955686085
Bettona,0,-11.246069585582687
Bevagna,0,-16.52620184755792
Bibbiena,0,-1.5794518887669167
Bisenti,0,-16.63057099495245
Blera,0,1.5429900113051733
Bolognano,0,-10.747328272202743
Bolognola,1,-26.803231354876655
Bolsena,0,-8.023074113768113
Bomarzo,0,-10.925373503632594
Borbona,1,-5.540457264726925
Borgo Pace,0,-6.180100616881657
Borgo Velino,1,-15.378633888614758
Borgorose,0,6.819838447788971
Bracciano,0,16.333632585075772
Brittoli,0,-8.827195198313262
Bucchianico,0,-8.669439727272675
Bussi sul Tirino,0,2.9049872140921282
Cagli,0,-7.096275452249537
Cagnano Amiterno,0,-9.958587398713153
Calascio,0,-14.18116112431621
Calcata,0,-8.423277965793801
Caldarola,1,-2.3908814531028115
Calvi dell'Umbria,0,25.928689215102274
Camerano,0,-13.36757479963595
Camerata Picena,0,6.969143428024545
Camerino,1,-19.491963252350317
Campagnano di Roma,0,18.54012785815874
Campello sul Clitunno,0,8.044300474629786
Campli,1,-0.31619721130409695
Campofilone,0,-7.804430969440541
Camporotondo di Fiastrone,1,-5.999701047031876
Campotosto,1,-46.73698118338059
Canale Monterano,0,-8.271022327743536
Canepina,0,-5.4701699737261755
Cannara,0,-11.573551605935894
Canosa Sannita,0,47.5787624524451
Cantalice,1,-7.374008089125667
Cantalupo in Sabina,0,4.353977473287273
Cantiano,0,-0.802328453250645
Canzano,0,-1.0087263105095747
Capena,0,12.685773560350308
Capestrano,0,1.3754138018792679
Capitignano,1,-5.62781598103256
Capodimonte,0,-16.385386530353028
Capolona,0,2.2308384025302885
Caporciano,0,4.642062107015393
Cappelle sul Tavo,0,-6.35464029425778
Capranica,0,-1.7275511286483907
Caprarola,0,-6.099374090458712
Caprese Michelangelo,0,-13.827573005631816
Caramanico Terme,0,-13.254957390208515
Carapelle Calvisio,0,-9.931566554466698
Carassai,0,-11.98962656696076
Carbognano,0,-29.087196410203454
Carpegna,0,-2.179313326509851
Carpineto della Nora,0,-12.00279415487328
Carsoli,0,-7.356751273805873
Cartoceto,0,-0.7470994494562602
Casacanditella,0,1.3080169564655628
Casalincontrada,0,-7.8687928857714695
Casaprota,0,-1.1941159605994
Cascia,1,-23.627854280487856
Casoli,0,-5.908935136110426
Casperia,0,-6.787267753209552
Castel Castagna,0,0.14458119767339622
Castel Focognano,0,-19.50976586951312
Castel Frentano,0,-5.542018463471415
Castel Giorgio,0,18.81684439009226
Castel Ritaldi,0,-19.74256040016762
Castel Sant'Angelo,1,-16.07610013182259
Castel Sant'Elia,0,7.40669136948959
Castel Viscardo,0,14.592457724986375
Castel del Monte,0,-4.061298746096294
Castel di Lama,1,8.899678117877647
Castel di Tora,0,-36.86263446167178
Castelbellino,0,-16.18811224829444
Casteldelci,0,-8.038798155386264
Castelfidardo,0,-4.2147794159628775
Castellalto,0,7.587192577976828
Castelleone di Suasa,0,-18.669639296163723
Castelli,1,-8.88168705950441
Castelnuovo di Farfa,0,93.40510593089783
Castelplanio,0,3.125281413157156
Castelraimondo,1,-0.590848526340685
Castelsantangelo sul Nera,1,-63.45830820067738
Castelvecchio Calvisio,0,-12.439592617528769
Castiglion Fiorentino,0,-3.8979859692555414
Castiglione Messer Raimondo,0,1.0835666456833117
Castiglione a Casauria,0,11.015341617553922
Castiglione del Lago,0,2.479990417983487
Castiglione in Teverina,0,-2.2015236733061645
Castignano,1,-11.452026652288065
Castilenti,0,7.113618353731933
Castorano,1,-1.275064567014583
Catignano,0,27.019384758922477
Celano,0,-30.75397228613676
Celleno,0,1.06743035144842
Cellino Attanasio,0,1.8373819558822821
Cepagatti,0,-6.356024631296936
Cermignano,0,36.31754634611376
Cerreto d'Esi,1,3.7313791541553814
Cerreto di Spoleto,1,-16.75718137073868
Cessapalombo,1,-11.559829383598442
Cetona,0,-10.086702766789257
Chianciano Terme,0,-10.032093943962048
Chiaravalle,0,1.2501057960123336
Chieti,0,0.011817385240413527
Chitignano,0,-8.968916404568624
Chiusi,0,-0.08744133380148857
Chiusi della Verna,0,7.455772034872236
Cingoli,1,10.449960025093358
Citerna,0,-1.4302442673811795
Cittaducale,1,-3.9183291703988226
Cittareale,1,-14.225779600306835
Città Sant'Angelo,0,-3.724757937749866
Città della Pieve,0,-1.193603612959643
Città di Castello,0,43.43700544613359
Civita Castellana,0,2.132230689036782
Civitanova Marche,0,1.3013064654145188
Civitaquana,0,18.278261945192277
Civitella Casanova,0,6.904605249131415
Civitella San Paolo,0,8.621886852742012
Civitella d'Agliano,0,-20.52256747826663
Civitella del Tronto,1,-18.466909882445165
Collalto Sabino,0,-8.840056548829088
Collazzone,0,-5.190201677611122
Colle di Tora,0,-19.600980192682663
Collecorvino,0,-0.6029494051584855
Colledara,0,-15.859242696218828
Collegiove,0,-17.769695818403573
Collepietro,0,-0.7587426703472311
Collevecchio,0,-15.213990497552828
Colli del Tronto,1,19.91564680272501
Colli sul Velino,0,-12.518845368342385
Colmurano,1,6.767205309537694
Colonnella,0,-17.238457774995215
Comunanza,1,-10.06996343605038
Concerviano,0,-23.30503738262958
Configni,0,80.67977215897187
Contigliano,0,-5.337203225299365
Controguerra,0,1.08089661106918
Corchiano,0,-9.840576749704736
Corciano,0,4.950973914795746
Corfinio,0,-8.495335794981585
Corinaldo,0,-15.340221265163168
Corridonia,1,-2.509210820254357
Corropoli,0,9.382193792467543
Cortino,1,-10.102808124205522
Cortona,0,-3.5501851858469546
Corvara,0,-1.7646836423009182
Cossignano,1,-6.403264311633766
Costacciaro,0,18.178160498017828
Cottanello,0,-14.170546998742637
Crecchio,0,-11.324693761394284
Crognaleto,1,-20.94695564777604
Cugnoli,0,14.787148202142337
Cupra Marittima,0,-16.856490105331652
Cupramontana,0,-8.755485812318426
Deruta,0,0.6260657775663421
Elice,0,-1.6628229453605319
Esanatoglia,1,0.05174625439671026
Fabriano,1,3.8898373083748425
Fabrica di Roma,0,22.38009621274895
Fabro,0,27.26989020781479
Fagnano Alto,0,-21.067643595121286
Falconara Marittima,0,-7.391726677118767
Faleria,0,-13.056718918626354
Falerone,1,0.4228738514206452
Fano,0,-18.3568624169318
Fano Adriano,0,-24.757530134667473
Fara Filiorum Petri,0,4.565342022148343
Fara in Sabina,0,-16.896525928479182
Farindola,0,45.08007894298413
Ferentillo,1,-15.06814527129923
Fermignano,0,8.065456289141295
Fermo,0,-11.4547216775439
Fiamignano,0,22.608709443647456
Fiano Romano,0,18.361440105826176
Fiastra,1,-31.666254459634295
Ficulle,0,-3.6047996727518794
Filacciano,0,-9.78327796019527
Filetto,0,1.216428423684643
Filottrano,0,17.51803170376426
Fiordimonte,1,-41.40068981312176
Fiuminata,1,-10.905242676222334
Foiano della Chiana,0,-27.653582466369258
Folignano,1,2.5355783252569686
Foligno,0,-2.765421286254367
Fontecchio,0,-14.906675295800426
Forano,0,-14.034745742592044
Force,1,-18.768671687305257
Fossa,0,-12.384667984857945
Fossato di Vico,0,4.806169142951054
Fossombrone,0,-10.223020994106001
Francavilla al Mare,0,-1.0253575727505932
Francavilla d'Ete,0,3.0313968695399134
Frasso Sabino,0,-30.49474227223844
Fratta Todina,0,-12.33481944100506
Fratte Rosa,0,-9.551171393731165
Frisa,0,-7.8597595038379
Frontino,0,153.83845219337857
Frontone,0,-5.202872687151524
Gagliole,1,8.457614981862914
Gallese,0,5.2116434373984255
Genga,0,-4.131152270576424
Giano dell'Umbria,0,-8.606803109830887
Giove,0,-6.132721810877081
Giuliano Teatino,0,15.010743700901328
Giulianova,0,3.513052132207898
Gradoli,0,6.99561566661174
Graffignano,0,-12.551690022548142
Greccio,0,-7.990129642260885
Grottammare,0,-8.178402217558062
Grottazzolina,0,3.7793996187572105
Grotte di Castro,0,-3.9782575659026542
Gualdo,1,-14.689950005124391
Gualdo Cattaneo,0,-8.745710573763656
Gualdo Tadino,0,-5.203974579370155
Guardea,0,32.72583820403628
Guardiagrele,0,-1.2495222183459012
Gubbio,0,-7.394793250158601
Isola del Gran Sasso d'Italia,0,0.5869291108733261
Isola del Piano,0,-11.575186478940426
Jesi,0,-7.098202801259856
L'Aquila,0,-3.394028443733146
Labro,0,271.29285302052654
Lanciano,0,-6.313208271168655
Lapedona,0,-14.125895932146168
Latera,0,-0.7351328940753085
Leonessa,1,-18.207650515391236
Lettomanoppello,0,-2.71718367254151
Lisciano Niccone,0,-6.844335660919112
Longone Sabino,0,-23.52533797708601
Loreto,0,-1.4891186174477504
Loreto Aprutino,0,-1.2899983271013973
Loro Piceno,1,-0.6287899738376165
Lubriano,0,-6.50607565607041
Lucoli,0,-21.97712446453076
Lugnano in Teverina,0,34.9876536705239
Lunano,0,6.861611828108338
Macerata,1,5.293651013839058
Magione,0,-2.7505019022364565
Magliano Romano,0,3.9662877901973497
Magliano Sabina,0,-0.5867804652458566
Magliano de' Marsi,0,3.6785906749658785
Magliano di Tenna,0,-2.8003029816827936
Maiolati Spontini,0,-6.98632886579908
Maltignano,1,5.411534934748395
Manoppello,0,-7.866559456848714
Manziana,0,-13.489513879470245
Marcetelli,0,-57.19998697141273
Marciano della Chiana,0,-8.677811653624802
Mare,0,-6.089832878269569
Marsciano,0,0.09369665255210578
Marta,0,-5.971623529272608
Martinsicuro,0,-9.406463311319575
Massa Fermana,1,-5.576925591112958
Massa Martana,0,-12.17997987803741
Massa d'Albe,0,-14.805822646548144
Massignano,0,-12.586188521006159
Matelica,1,1.8772148759365992
Mazzano Romano,0,-6.630420409870282
Mercatello sul Metauro,0,-4.759015541199984
Mergo,0,-9.459996294710146
Micigliano,1,4.943549670102221
Miglianico,0,-7.195214203895479
Mogliano,1,6.907181195025679
Molina Aterno,0,-15.837498387102968
Mompeo,0,-6.402152774791514
Mondavio,0,2.8289452847615473
Mondolfo,0,-18.633390680680655
Monsampietro Morico,1,-2.4806011575689886
Monsampolo del Tronto,0,14.633969170493263
Monsano,0,-12.233501087035638
Montalto delle Marche,1,-5.907290737913013
Montappone,1,-10.460785166691899
Montasola,0,-19.7208953298982
Monte Castello di Vibio,0,-7.4216288379150885
Monte Cavallo,1,-19.505990063569254
Monte Giberto,0,134.91583536145998
Monte Porzio,0,-3.950709784097761
Monte Rinaldo,1,-6.7196821717389295
Monte Roberto,0,-12.231530053838151
Monte Romano,0,18.87178113602017
Monte San Giovanni in Sabina,0,-9.928591629354958
Monte San Giusto,0,4.994220306339458
Monte San Martino,1,-29.744150307460572
Monte San Pietrangeli,0,-1.3866839323350457
Monte San Vito,0,3.9890935840942
Monte Santa Maria Tiberina,0,-9.64738078911354
Monte Urano,0,8.265402494956438
Monte Vidon Combatte,0,7.610558300905239
Monte Vidon Corrado,1,-8.847996534916703
Montebello di Bertona,0,7.623400968759494
Montebuono,0,-9.767662301173822
Montecarotto,0,-16.38282158005378
Montecassiano,0,-8.352105403061643
Montecastrilli,0,-2.763165904655141
Montecchio,0,-12.414922477059177
Montecosaro,0,5.10068804338732
Montedinove,1,-15.605104343805953
Montefalco,0,-13.682860565886818
Montefalcone Appennino,1,-25.091519767151226
Montefano,0,-8.588587283420733
Montefelcino,0,9.475164545695176
Montefiascone,0,-2.452325099726062
Montefino,0,21.053270508285244
Montefiore dell'Aso,0,-0.4811847747660565
Montefortino,1,-18.527121985460568
Montefranco,1,-2.8318037047599365
Montegabbione,0,3.271487603984321
Montegallo,1,-28.431755223969436
Montegiorgio,1,-0.26336999401151945
Montegranaro,0,-6.364562901903084
Monteleone Sabino,0,-20.73410690829854
Monteleone d'Orvieto,0,-6.855553908547438
Monteleone di Fermo,1,-6.147005350689532
Monteleone di Spoleto,1,-19.262046046513507
Montelibretti,0,1.523781700374176
Montelparo,1,-10.980531539437175
Montelupone,0,17.127896390379117
Montemaggiore al Metauro,0,-7.6090325613626515
Montemarciano,0,1.4395238456317194
Montemonaco,1,-13.223635115543667
Montenero Sabino,0,-16.941513347270376
Monteprandone,0,-1.874774016871072
Montepulciano,0,-0.00626178132507884
Monterchi,0,9.45514391248178
Montereale,1,-3.9880802182737733
Monterosi,0,54.96194949813068
Monterubbiano,0,-7.669519543682078
Montesilvano,0,-5.347150879272062
Montone,0,-20.640651350450977
Montopoli di Sabina,0,-2.062492452509445
Montorio Romano,0,-44.9105505474544
Montorio al Vomano,1,-10.38620642942554
Montottone,0,43.50882690943833
Moresco,0,-6.352173378929771
Morlupo,0,21.397712441659987
Morro Reatino,0,10.461538322260981
Morro d'Alba,0,4.728370399127062
Morro d'Oro,0,6.671874040107969
Morrovalle,0,-2.5347561262342975
Mosciano Sant'Angelo,0,3.9639341113372564
Moscufo,0,-2.2004074640873124
Muccia,1,-26.943613058624965
Narni,0,-1.4463750464561398
Navelli,0,-3.6835774873542464
Nazzano,0,18.063301279386465
Nepi,0,29.48003417577827
Nereto,0,12.584093257415457
Nerola,0,-37.75881322023212
Nespolo,0,-8.308949164940437
Nocciano,0,19.9134189540203
Nocera Umbra,0,-15.343096985894794
None,0,23.218903864072146
Norcia,1,-30.292842771512092
Notaresco,0,-4.0548909162294136
Numana,0,-19.90225552716984
Ocre,0,8.397496997722687
Ofena,0,-6.9098385678488015
Offagna,0,8.776144302941749
Offida,1,4.54176512185386
Onano,0,-9.211749558580182
Orciano di Pesaro,0,-4.108670971268322
Oriolo Romano,0,9.609851426519988
Orsogna,0,2.829601621840904
Orte,0,4.007649265171532
Ortezzano,1,-9.715426334517717
Ortona,0,2.1353032148434226
Orvieto,0,-2.3599701876325327
Orvinio,0,-46.65538804727005
Osimo,0,-1.2204429608970508
Ostra,0,-6.065017369795746
Ostra Vetere,0,-3.823056122210548
Otricoli,0,98.72875551548196
Ovindoli,0,-23.296592972930455
Paciano,0,-16.421048613648864
Paganico Sabino,0,-4.465536552862974
Palmiano,1,-16.287737905256346
Panicale,0,8.017353379896573
Parrano,0,18.341346471633774
Passignano sul Trasimeno,0,6.180612900436184
Pedaso,0,-2.8146899984370806
Peglio,0,-8.577673367948115
Penna San Giovanni,1,-17.472440845761078
Penna Sant'Andrea,0,6.308796331865726
Penna in Teverina,0,-0.36160979534021725
Pennabilli,0,-9.539275516487823
Pennapiedimonte,0,-13.37204451079822
Penne,0,-12.28261675984738
Pergola,0,-7.058207966098089
Perugia,0,-1.0363379787914857
Pescara,0,-5.69203396289985
Pescorocchiano,0,-41.64387484087457
Pescosansonesco,0,-4.600053992114225
Petrella Salto,0,-21.021872090029845
Petriano,0,4.661716986365675
Petriolo,1,-4.117143213841366
Petritoli,0,17.825899236602524
Piagge,0,-14.932634359603094
Piandimeleto,0,7.859413451100012
Pianella,0,2.319066450998255
Piansano,0,2.282574559075801
Picciano,0,-2.360769724064069
Piegaro,0,-7.689706542901795
Pietracamela,0,-24.555783283093078
Pietralunga,0,-0.2084064964090059
Pietranico,0,-3.170558580447322
Pieve Santo Stefano,0,-4.513666851691857
Pieve Torina,1,-32.79447889280719
Pievebovigliana,1,-32.60386960938778
Pineto,0,-7.719492017315193
Piobbico,0,-4.136532698849528
Pioraco,1,-5.195163646197452
Pizzoli,0,-7.34765411012049
Poggio Bustone,1,-11.582040544265306
Poggio Catino,0,-1.989149388195052
Poggio Mirteto,0,6.150074450865501
Poggio Moiano,0,-18.46975672490527
Poggio Nativo,0,16.456598909123795
Poggio Picenze,0,-3.6382437905504736
Poggio San Lorenzo,0,-12.735374220429774
Poggio San Marcello,0,44.06168086719561
Poggio San Vicino,1,-19.447499414504584
Poggiodomo,1,-29.963672925057484
Poggiofiorito,0,-10.630044308551021
Polino,1,-5.594068149382734
Pollenza,1,40.95766674327533
Polverigi,0,12.779731767335864
Ponzano Romano,0,19.33750063906551
Ponzano di Fermo,0,1.919546277006089
Popoli,0,6.213987450769615
Porano,0,-0.4081229970842328
Porto Recanati,0,-18.724978242379013
Porto San Giorgio,0,-11.226127643615017
Porto Sant'Elpidio,0,-5.736020165306706
Posta,1,-40.826169040906855
Potenza Picena,0,-4.59078275073966
Pozzaglia Sabina,0,-22.91015266365333
Prata d'Ansidonia,0,-2.462209362891931
Preci,1,-40.72256447963531
Pretoro,0,-11.57236382298061
Proceno,0,8.142127552660797
Radicofani,0,27.718419376143533
Rapagnano,0,17.344588823381237
Rapino,0,-9.469302163496945
Recanati,0,-5.1948302907313675
Rieti,1,6.100017572793127
Rignano Flaminio,0,20.439839037149785
Ripa Teatina,0,4.644696715689764
Ripatransone,0,-4.001371924322125
Ripe San Ginesio,1,2.161105198839987
Rivodutri,1,-12.874441040420054
Rocca Santa Maria,1,-20.114387949323326
Rocca Sinibalda,0,-12.95152013251405
Rocca di Cambio,0,0.8776365643864614
Rocca di Mezzo,0,-1.5751134531086588
Roccacasale,0,-20.412911787889225
Roccafluvione,1,-15.282456349298348
Roccamontepiano,0,-9.902539987999983
Roccamorice,0,-12.535464978137165
Roccantica,0,-5.879385218751683
Ronciglione,0,-15.569093329642536
Rosciano,0,14.688580919920158
Roseto degli Abruzzi,0,1.5620467228916266
Rosora,0,-9.672830176800725
Rotella,1,24.893810182274827
Salisano,0,-25.9915371845318
Salle,0,-16.27147554836662
Saltara,0,-10.742817562489632
San Benedetto del Tronto,0,-8.17959163232985
San Benedetto in Perillis,0,-19.896209347488846
San Casciano dei Bagni,0,-2.682778086672904
San Costanzo,0,-9.542851607533292
San Demetrio ne' Vestini,0,-13.920377548585517
San Gemini,0,6.141570553963942
San Ginesio,1,-4.067107803981517
San Giorgio di Pesaro,0,-13.403095003651014
San Giovanni Teatino,0,2.7794548253149203
San Giustino,0,15.886572024917939
San Lorenzo Nuovo,0,-28.672554895244396
San Lorenzo in Campo,0,-1.293465709207875
San Marcello,0,-11.394208322014702
San Martino sulla Marrucina,0,9.020648905312138
San Paolo di Jesi,0,-14.541645025070613
San Pio delle Camere,0,25.23573047751963
San Severino Marche,1,-5.233844628644384
San Valentino in Abruzzo Citeriore,0,-0.23088296350496826
San Venanzo,0,-7.296284556216611
San Vito Chietino,0,-13.404809002973492
Sansepolcro,0,-4.060117815420772
Sant'Anatolia di Narco,1,-14.91239427918179
Sant'Angelo in Pontano,1,-23.96199133622668
Sant'Angelo in Vado,0,-3.427863916106564
Sant'Egidio alla Vibrata,0,24.92044319162226
Sant'Elpidio a Mare,0,2.4096987021905245
Sant'Eusanio Forconese,0,-2.5523447265160244
Sant'Eusanio del Sangro,0,-11.897723334077432
Sant'Ippolito,0,-7.874194811776339
Sant'Omero,0,-3.1003011048059568
Sant'Oreste,0,-6.444301422744661
Santa Maria Nuova,0,-2.3401085328308313
Santa Vittoria in Matenano,1,-6.004851150422228
Sante Marie,0,96.81589540445754
Santo Stefano di Sessanio,0,-6.41419438338134
Sarnano,1,-7.790995296141352
Sarteano,0,2.8512306866887753
Sassocorvaro,0,-18.578011212884725
Sassoferrato,0,-6.227969033389598
Scafa,0,13.625531508655003
Scandriglia,0,-10.09073880683097
Scheggia e Pascelupo,0,-2.759714891408848
Scheggino,1,-15.09478141460676
Scoppito,0,-0.5328512551377818
Secinaro,0,-11.577763475976697
Sefro,1,-8.667515871986046
Selci,0,1.2850158747518206
Sellano,1,102.59638735659766
Senigallia,0,-6.127985430101169
Serra San Quirico,0,-6.988925196882642
Serra Sant'Abbondio,0,-7.077644913264004
Serra de' Conti,0,-3.522291193930291
Serramonacesca,0,-6.347213512069643
Serrapetrona,1,-7.06415147526978
Serravalle di Chienti,1,-6.754452902420213
Serrungarina,0,-4.854448438295766
Servigliano,1,-14.917256613742481
Sestino,0,-12.45644901012517
Sigillo,0,-34.897039545873184
Silvi,0,-13.567788878588274
Sinalunga,0,-10.512206674066155
Sirolo,0,-11.395308422053803
Smerillo,1,-35.01340531229478
Soriano nel Cimino,0,11.995588246255664
Spello,0,-0.9946944446749327
Spinetoli,0,14.208254438874512
Spoleto,1,-15.083828013473005
Spoltore,0,3.070665730208561
Staffolo,0,-5.454478783723485
Stimigliano,0,-6.384504140537363
Stroncone,0,3.200665944795726
Subbiano,0,-0.9162046538825871
Sutri,0,-4.754041383246896
Tarano,0,-8.193944102135777
Tarquinia,0,23.622937124304723
Teramo,1,-0.5366760074519438
Terni,0,-2.9819032550394913
Tione degli Abruzzi,0,-19.97192058084043
Tocco da Casauria,0,-4.115583005623124
Todi,0,-1.683623437905478
Toffia,0,42.75095522394393
Tolentino,1,-4.0804226002171395
Tolfa,0,-1.2077110726402633
Tollo,0,-3.4831179007627036
Torano Nuovo,0,-10.42338092883254
Torgiano,0,-6.230293469038676
Tornimparte,0,-10.99034620739406
Torre San Patrizio,0,-4.161647242468659
Torre de' Passeri,0,5.798556362940273
Torrevecchia Teatina,0,-3.2415563925105975
Torri in Sabina,0,13.32913300716446
Torricella Sicura,1,-6.400760293050778
Torricella in Sabina,0,-6.26824904173774
Torrita Tiberina,0,9.00885768819275
Torrita di Siena,0,-11.895166059419914
Tortoreto,0,-23.026954580598996
Tossicia,1,-16.614171144428934
Trecastelli,0,-4.20964078392312
Treia,1,-20.390888156891602
Trevi,0,-11.610868803370632
Trevignano Romano,0,31.893273603286843
Tuoro sul Trasimeno,0,-13.390587652663505
Turrivalignani,0,64.33094588783386
Tuscania,0,13.967252464593068
Umbertide,0,-2.8532096042917976
Urbania,0,-11.453922583893576
Urbino,0,3.669133005797652
Urbisaglia,1,3.3274186174073974
Ussita,1,-63.57236458096735
Vacone,0,-8.887507050769216
Vacri,0,-11.835466684529191
Valentano,0,1.5100558123869794
Valfabbrica,0,-7.198362979434174
Valle Castellana,1,-12.770918185629112
Vallerano,0,-4.630500778291608
Vallo di Nera,1,-15.763268595421165
Valtopina,0,-11.75844238023413
Varco Sabino,0,-29.14486893690615
Vasanello,0,7.91813054175658
Vejano,0,-11.039667342274457
Venarotta,1,-9.720713787710968
Verghereto,0,-6.386602131456493
Vetralla,0,9.529788387640343
Vicoli,0,48.7636332286441
Vignanello,0,-11.355811600461639
Villa Celiera,0,18.861453815552856
Villa San Giovanni in Tuscia,0,10.317213483341234
Villa Sant'Angelo,0,-17.29123195744401
Villa Santa Lucia degli Abruzzi,0,-10.185733695350313
Villamagna,0,-5.678360653431149
Visso,1,-37.99307012129804
Viterbo,0,6.928118030556868
Vitorchiano,0,14.248909823525091
