REGIONE,PROVINCIA,COMUNE,N_R_PRESENTATE,EUR_R_PRESENTATE,N_R_DA_PRESENTARE,EUR_R_DA_PRESENTARE
Abruzzo,Pescara,Alanno,2,2444348.40,1,950000.00
Abruzzo,Teramo,Atri,6,19775966.06,-,-
Abruzzo,L'Aquila,Barete,1,200000.00,1,1750000.00
Abruzzo,Teramo,Basciano,4,2318411.50,2,1200000.00
Abruzzo,Teramo,Bellante,-,-,6,4832022.00
Abruzzo,Teramo,Bisenti,2,1609295.25,4,1404512.00
Abruzzo,Pescara,Bolognano,1,1323412.31,1,2437803.00
Abruzzo,Chieti,Bucchianico,-,-,1,1800000.00
Abruzzo,L'Aquila,Bugnara,1,466416.00,2,200000.00
Abruzzo,L'Aquila,Cagnano Amiterno,4,2270000.00,9,2135000.00
Abruzzo,L'Aquila,Calascio,-,-,3,4700000.00
Abruzzo,Teramo,Campli,10,16692491.00,9,13563000.00
Abruzzo,L'Aquila,Campotosto,12,14366441.50,8,3745000.00
Abruzzo,Teramo,Canzano,-,-,1,921973.00
Abruzzo,L'Aquila,Capitignano,6,1033315.89,6,5490000.00
Abruzzo,Pescara,Carpineto della Nora,-,-,1,600000.00
Abruzzo,Teramo,Castel Castagna,2,200000.00,5,6550000.00
Abruzzo,Teramo,Castellalto,2,1353940.00,6,9905409.00
Abruzzo,Teramo,Castelli,7,12667872.15,8,8490000.00
Abruzzo,Pescara,Castiglione a Casauria,-,-,2,417064.00
Abruzzo,Teramo,Castiglione Messer Raimondo,1,1250550.00,1,510000.00
Abruzzo,Teramo,Castilenti,2,3943053.00,2,2932055.00
Abruzzo,Teramo,Cellino Attanasio,1,1203400.00,2,1945630.00
Abruzzo,Pescara,Cepagatti,1,1288071.40,-,-
Abruzzo,Teramo,Cermignano,1,589603.56,2,2200000.00
Abruzzo,Chieti,Chieti,-,-,1,4399200.00
Abruzzo,Pescara,Città Sant'Angelo,1,1221700.00,-,-
Abruzzo,Pescara,Civitaquana,-,-,1,830000.00
Abruzzo,Pescara,Civitella Casanova,1,180250.00,1,126000.00
Abruzzo,Teramo,Civitella del Tronto,8,11282476.91,14,17723740.00
Abruzzo,L'Aquila,Civitella Roveto,-,-,3,1420680.00
Abruzzo,Teramo,Colledara,9,2419165.21,4,3540200.00
Abruzzo,Teramo,Colonnella,-,-,4,3500000.00
Abruzzo,L'Aquila,Corfinio,1,737544.00,-,-
Abruzzo,Teramo,Corropoli,3,7290562.00,2,480000.00
Abruzzo,Teramo,Cortino,9,3612725.38,4,5445195.00
Abruzzo,Pescara,Corvara,-,-,1,1495000.00
Abruzzo,Teramo,Crognaleto,9,3286217.86,8,5325376.00
Abruzzo,Pescara,Cugnoli,1,350000.00,1,190000.00
Abruzzo,Pescara,Elice,-,-,3,6149560.00
Abruzzo,Teramo,Fano Adriano,1,200000.00,1,1750000.00
Abruzzo,Pescara,Farindola,2,611700.00,6,5520000.00
Abruzzo,Teramo,Giulianova,3,20742960.15,-,-
Abruzzo,Teramo,Isola del Gran Sasso d'Italia,9,6957720.61,17,14353100.00
Abruzzo,L'Aquila,L'Aquila,-,-,1,1750000.00
Abruzzo,L'Aquila,Lecce nei Marsi,8,4584300.00,-,-
Abruzzo,Teramo,Martinsicuro,4,2876710.80,1,1494895.00
Abruzzo,Chieti,Miglianico,1,1851822.11,1,1851822.00
Abruzzo,Pescara,Montebello di Bertona,1,300000.00,-,-
Abruzzo,L'Aquila,Montereale,6,8702453.82,11,28020427.00
Abruzzo,Teramo,Montorio al Vomano,13,9581768.27,11,7696608.00
Abruzzo,Teramo,Mosciano Sant'Angelo,3,1216529.13,2,3167659.00
Abruzzo,L'Aquila,Navelli,1,1274200.00,-,-
Abruzzo,Teramo,Notaresco,3,3300038.54,8,2075929.00
Abruzzo,Chieti,Ortona,-,-,1,2410170.00
Abruzzo,L'Aquila,Ovindoli,1,368602.50,-,-
Abruzzo,Chieti,Palena,-,-,1,1735000.00
Abruzzo,Chieti,Palombaro,-,-,1,940872.00
Abruzzo,Teramo,Penna Sant'Andrea,2,843831.51,5,4651438.00
Abruzzo,Pescara,Penne,3,3688615.00,4,15124803.00
Abruzzo,Pescara,Pescosansonesc o,3,915810.00,-,-
Abruzzo,Pescara,Picciano,-,-,1,3604809.00
Abruzzo,Teramo,Pietracamela,2,370512.87,2,2200000.00
Abruzzo,Pescara,Pietranico,-,-,3,2500000.00
Abruzzo,L'Aquila,Pizzoli,4,7889233.40,1,1750000.00
Abruzzo,Pescara,Popoli,3,2681944.30,-,-
Abruzzo,Teramo,Rocca Santa Maria,4,874107.86,3,5250000.00
Abruzzo,Teramo,Roseto degli Abruzzi,2,2634785.10,-,-
Abruzzo,Pescara,San Valentino in Abruzzo Citeriore,2,395194.33,6,2130710.00
Abruzzo,Teramo,Sant'Egidio alla Vibrata,1,1800630.00,-,-
Abruzzo,Teramo,Sant'Omero,1,394320.00,4,9670000.00
Abruzzo,L'Aquila,Scoppito,1,1000019.00,-,-
Abruzzo,Teramo,Silvi,1,546028.00,1,1036000.00
Abruzzo,L'Aquila,Sulmona,2,11094337.00,-,-
Abruzzo,Teramo,Teramo,74,210768319.84,35,71028452.00
Abruzzo,Teramo,Torano Nuovo,1,767341.79,1,1337195.00
Abruzzo,Pescara,Torre de' Passeri,2,6283920.00,-,-
Abruzzo,Teramo,Torricella Sicura,4,5475120.25,8,3730000.00
Abruzzo,Teramo,Tortoreto,-,-,1,1465000.00
Abruzzo,Teramo,Tossicia,7,2226066.44,3,3634654.00
Abruzzo,Teramo,Valle Castellana,8,2737592.23,5,9883976.00
Lazio,Rieti,Accumoli,57,57181146.66,49,44340551.00
Lazio,Rieti,Amatrice,96,150497079.89,137,92331226.00
Lazio,Rieti,Antrodoco,12,6942720.60,9,14882111.00
Lazio,Rieti,Ascrea,2,230319.35,-,-
Lazio,Viterbo,Blera,1,-,-,-
Lazio,Rieti,Borbona,18,4962862.23,12,18597769.00
Lazio,Rieti,Borgo Velino,9,3582377.15,4,964857.00
Lazio,Rieti,Cantalice,5,1062662.13,16,15491012.00
Lazio,Rieti,Casperia,-,-,1,599034.00
Lazio,Rieti,Castel Sant'Angelo,2,562100.00,3,2200000.00
Lazio,Rieti,Cittaducale,8,14926675.05,8,11056905.00
Lazio,Rieti,Cittareale,13,6397850.76,8,5040523.00
Lazio,Rieti,Collevecchio,2,2050000.00,2,2950000.00
Lazio,Rieti,Concerviano,-,-,3,220088.00
Lazio,Rieti,Configni,-,-,1,500000.00
Lazio,Rieti,Contigliano,2,519859.69,1,350000.00
Lazio,Rieti,Fara in Sabina,5,8204036.58,-,-
Lazio,Rieti,Fiamignano,2,1937137.50,1,462500.00
Lazio,Rieti,Forano,1,1572790.60,-,-
Lazio,Rieti,Leonessa,18,9391453.79,9,10846472.00
Lazio,Rieti,Longone Sabino,-,-,2,191250.00
Lazio,Rieti,Magliano Sabina,1,30328.00,-,-
Lazio,Rieti,Micigliano,6,3472791.31,2,6018062.00
Lazio,Rieti,Montopoli in Sabina,2,3000000.00,1,546952.00
Lazio,Roma,Nerola,-,-,1,1007704.00
Lazio,Rieti,Poggio Bustone,5,4106242.23,5,1734105.00
Lazio,Rieti,Poggio Mirteto,1,1050000.00,-,-
Lazio,Rieti,Poggio Moiano,1,1900000.00,1,1900000.00
Lazio,Rieti,Posta,12,8005064.82,6,10227282.00
Lazio,Rieti,Pozzaglia Sabina,-,-,1,93104.00
Lazio,Rieti,Rieti,32,98930424.31,23,87287280.00
Lazio,Rieti,Rivodutri,8,2973895.24,6,2838859.00
Lazio,Rieti,Rocca Sinibalda,1,2331345.00,2,128000.00
Lazio,Rieti,Scandriglia,1,779180.85,-,-
Lazio,Rieti,Stimigliano,1,52262.12,-,-
Lazio,Rieti,Tarano,2,1312704.25,1,683638.00
Lazio,Rieti,Torri in Sabina,1,407987.36,-,-
Lazio,Rieti,Torricella in Sabina,1,752325.00,1,495000.00
Lazio,Rieti,Varco Sabino,1,700000.00,-,-
Lazio,-,Comuni vari,1,892796.76,-,-
Marche,Ascoli_Piceno,Acquasanta Terme,14,11676135.51,28,16081222.00
Marche,Ascoli_Piceno,Acquaviva Picena,1,3480000.00,1,43250.00
Marche,Ancona,Agugliano,-,-,1,70000.00
Marche,Fermo,Amandola,15,23373454.16,16,30919444.00
Marche,Ancona,Ancona,1,631440.00,3,15316440.00
Marche,Macerata,Apiro,9,4219775.25,15,14445781.00
Marche,Macerata,Appignano,2,2623000.00,5,1575000.00
Marche,Ascoli_Piceno,Appignano del Tronto,6,3161379.57,5,4768425.00
Marche,Ancona,Arcevia,1,248300.00,9,4710900.00
Marche,Ascoli_Piceno,Arquata del Tronto,38,41758810.39,71,184501630.00
Marche,Ascoli_Piceno,Ascoli_Piceno,44,90049516.97,57,81388584.00
Marche,Ancona,Barbara,2,1931000.00,1,145000.00
Marche,Macerata,Belforte del Chienti,9,1561996.39,12,11250000.00
Marche,Fermo,Belmonte Piceno,4,1367260.00,6,3165000.00
Marche,Ancona,Belvedere Ostrense,-,-,1,250000.00
Marche,Macerata,Bolognola,10,7304145.00,14,18309840.00
Marche,Pesaro_e_Urbino,Cagli,1,5365201.56,-,-
Marche,Macerata,Caldarola,11,10701733.31,23,25603227.00
Marche,Macerata,Camerino,50,102057307.77,86,172789382.00
Marche,Fermo,Campofilone,-,-,1,138000.00
Marche,Macerata,Camporotondo di Fiastrone,9,1443815.41,10,4384170.00
Marche,Pesaro_e_Urbino,Cantiano,-,-,1,95000.00
Marche,Ascoli_Piceno,Carassai,1,182315.84,9,6151477.00
Marche,Ascoli_Piceno,Castel di Lama,8,6941600.00,3,4150000.00
Marche,Ancona,Castelbellino,1,568400.00,4,1265800.00
Marche,Ancona,Castelleone di Suasa,-,-,3,525100.00
Marche,Ancona,Castelplanio,-,-,1,200299.00
Marche,Macerata,Castelraimondo,12,11898100.88,19,16049057.00
Marche,Macerata,Castelsantangel o sul Nera,37,60582003.32,25,15743926.00
Marche,Ascoli_Piceno,Castignano,8,3793452.00,16,8407427.00
Marche,Ascoli_Piceno,Castorano,2,2300000.00,5,2484393.00
Marche,Ancona,Cerreto d'Esi,7,8963403.68,6,3637692.00
Marche,Macerata,Cessapalombo,4,4689543.00,12,7300000.00
Marche,Ancona,Chiaravalle,1,5385000.00,1,220000.00
Marche,Macerata,Cingoli,9,29348537.25,19,15132000.00
Marche,Macerata,Civitanova Marche,1,400000.00,9,22052461.00
Marche,Ascoli_Piceno,Colli del Tronto,8,2484949.71,4,1530524.00
Marche,Macerata,Colmurano,7,3392998.60,6,5372001.00
Marche,Ascoli_Piceno,Comunanza,7,4930004.69,20,11150000.00
Marche,Ancona,Corinaldo -,-,1,-,-
Marche,Macerata,Corridonia,10,20920320.00,19,13840000.00
Marche,Ascoli_Piceno,Cossignano,5,1670064.00,9,10240872.00
Marche,Ascoli_Piceno,Cupra Marittima,2,3917344.00,6,43740115.00
Marche,Ancona,Cupramontana,2,7450000.00,2,1885000.00
Marche,Macerata,Esanatoglia,7,7149499.28,15,24186259.00
Marche,Ancona,Fabriano,11,22448264.70,16,50770000.00
Marche,Fermo,Falerone,5,11000885.35,11,11935786.00
Marche,Fermo,Fermo,16,57548833.83,22,39078703.80
Marche,Macerata,Fiastra,19,18224405.98,45,41824999.00
Marche,Ancona,Filottrano,1,1200000.00,2,245000.00
Marche,Macerata,Fiuminata,10,4166936.45,9,9955000.00
Marche,Ascoli_Piceno,Folignano,6,10085000.00,5,3333000.00
Marche,Ascoli_Piceno,Force,6,6517162.50,11,26095920.00
Marche,Fermo,Francavilla d'Ete,1,250000.00,2,225000.00
Marche,Pesaro_e_Urbino,Frontone,2,633426.20,2,1018250.00
Marche,Macerata,Gagliole,6,767588.99,6,4869520.00
Marche,Ancona,Genga,-,-,1,70000.00
Marche,Ascoli_Piceno,Grottammare,2,1127144.00,1,79700.00
Marche,Fermo,Grottazzolina,2,6146160.00,2,1170000.00
Marche,Macerata,Gualdo,7,9218744.27,10,4542010.00
Marche,Fermo,Lapedona,1,210000.00,-,-
Marche,Ancona,Loreto,1,1920000.00,1,150000.00
Marche,Macerata,Loro Piceno,12,4762849.30,27,22848238.00
Marche,Macerata,Macerata,40,119945722.0,26,110297762.00
Marche,Fermo,Magliano di Tenna,1,200000.00,2,700000.00
Marche,Ancona,Maiolati Spontini,-,-,2,1006000.00
Marche,Ascoli_Piceno,Maltignano,5,1086999.44,6,5842419.00
Marche,Fermo,Massa Fermana,5,4197213.20,5,3715864.00
Marche,Ascoli_Piceno,Massignano,-,-,2,1691433.00
Marche,Macerata,Matelica,14,23775633.15,17,54917000.00
Marche,Macerata,Mogliano,6,9148434.19,11,12634210.00
Marche,Pesaro_e_Urbino,Mondavio,-,-,4,350000.00
Marche,Fermo,Monsampietro Morico,5,1950929.54,5,8110000.00
Marche,Ascoli_Piceno,Monsampolo del Tronto,5,1910057.00,9,10800000.00
Marche,Ancona,Monsano,1,182300.00,-,-
Marche,Ascoli_Piceno,Montalto delle Marche,6,5303120.00,19,20185839.00
Marche,Fermo,Montappone,4,1107900.00,2,2500000.00
Marche,Macerata,Monte Cavallo,10,2641274.31,16,9650896.00
Marche,Fermo,Monte Giberto,1,190000.00,1,175000.00
Marche,Fermo,Monte Rinaldo,8,3187033.41,7,7357060.00
Marche,Macerata,Monte San Giusto,5,14210740.12,6,4401824.00
Marche,Macerata,Monte San Martino,7,2677638.42,7,3485000.00
Marche,Fermo,Monte San Pietrangeli,-,-,4,6519616.00
Marche,Ancona,Monte San Vito,1,2244300.75,3,2811700.00
Marche,Fermo,Monte Urano,1,7000000.00,5,1813000.00
Marche,Fermo,Monte Vidon Corrado,4,585000.00,2,1350000.00
Marche,Ancona,Montecarotto,1,2062500.00,2,4600000.00
Marche,Macerata,Montecassiano,1,920000.00,4,2858000.00
Marche,Macerata,Montecosaro,1,15000.00,3,4966128.00
Marche,Ascoli_Piceno,Montedinove,3,738252.00,7,8859780.00
Marche,Fermo,Montefalcone Appennino,4,1002000.00,2,4750000.00
Marche,Macerata,Montefano,1,2386790.00,7,7918335.00
Marche,Pesaro_e_Urbino,Montefelcino,-,-,1,1936000.00
Marche,Fermo,Montefortino,13,7829614.54,23,28059700.00
Marche,Ascoli_Piceno,Montegallo,23,15997779.20,28,20768645.00
Marche,Fermo,Montegiorgio,8,13938356.10,11,27525000.00
Marche,Fermo,Montegranaro,2,2812500.00,4,2829300.00
Marche,Fermo,Monteleone di Fermo,6,1265000.00,4,1210300.00
Marche,Fermo,Montelparo,7,5433765.69,4,10050000.00
Marche,Macerata,Montelupone,2,3535292.05,7,1890000.00
Marche,Ascoli_Piceno,Montemonaco,12,8539018.77,28,23054361.00
Marche,Ascoli_Piceno,Monteprandon e,1,1550000.00,1,1799999.00
Marche,Fermo,Monterubbiano,1,650000.00,1,250000.00
Marche,Fermo,Montottone,1,75000.00,3,600000.00
Marche,Fermo,Moresco,1,100000.00,-,-
Marche,Ancona,Morro d'Alba,-,-,1,450000.00
Marche,Macerata,Morrovalle,2,1169500.00,5,10240000.00
Marche,Macerata,Muccia,16,17105705.66,27,14391072.00
Marche,Ascoli_Piceno,Offida,6,12637000.00,14,14850000.00
Marche,Fermo,Ortezzano,6,1321320.00,3,3500000.00
Marche,Ancona,Osimo,2,2070320.00,6,2622910.00
Marche,Ascoli_Piceno,Palmiano,5,1206905.00,19,7590641.00
Marche,Macerata,Penna San Giovanni,6,1942000.00,15,8097950.00
Marche,Pesaro_e_Urbino,Pesaro,1,5286250.00,-,-
Marche,Macerata,Petriolo,6,1132000.00,11,10004606.00
Marche,Fermo,Petritoli,1,1409600.00,1,1000000.00
Marche,Macerata,Pieve Torina,22,33194625.74,20,23383821.00
Marche,Macerata,Pioraco,14,5281713.35,11,10588123.00
Marche,Macerata,Poggio San Vicino,3,342000.00,5,2750000.00
Marche,Macerata,Pollenza,4,602000.00,4,1360000.00
Marche,Fermo,Ponzano di Fermo,1,225000.00,5,1630000.00
Marche,Fermo,Porto Sant'Elpidio,4,4770959.20,3,651940.00
Marche,Macerata,Potenza Picena,4,6348709.90,3,1390000.00
Marche,Fermo,Rapagnano,3,3841357.44,5,3650000.00
Marche,Macerata,Recanati,4,19538395.02,8,23690068.00
Marche,Ascoli_Piceno,Ripatransone,2,2350000.00,6,2808205.00
Marche,Macerata,Ripe San Ginesio,5,1622000.00,14,11750000.00
Marche,Ascoli_Piceno,Roccafluvione,7,2127145.19,18,2651650.00
Marche,Ascoli_Piceno,Rotella,9,8059014.33,11,9300000.00
Marche,Ascoli_Piceno,San Benedetto del Tronto,3,4539760.00,3,8251650.00
Marche,Macerata,San Ginesio,14,35590650.94,24,61254650.00
Marche,Pesaro_e_Urbino,San Lorenzo in Campo,-,-,2,400000.00
Marche,Ancona,San Marcello,-,-,3,4860000.00
Marche,Macerata,San Severino Marche,19,39100416.38,49,130403540.00
Marche,Ancona,Santa Maria Nuova,1,45000.00,2,340000.00
Marche,Fermo,Santa Vittoria in Matenano,6,6725884.00,13,23900000.00
Marche,Macerata,Sant'Angelo in Pontano,10,10606475.94,8,12604670.00
Marche,Fermo,Sant'Elpidio a Mare,6,5518099.60,10,5849509.00
Marche,Pesaro_e_Urbino,Sant'Ippolito,-,-,1,450000.00
Marche,Macerata,Sarnano,12,11820733.97,34,44493565.00
Marche,Ancona,Sassoferrato,1,80000.00,1,80000.00
Marche,Macerata,Sefro,4,442000.00,22,11579675.00
Marche,Ancona,Serra de' Conti,1,920000.00,5,3050000.00
Marche,Ancona,Serra San Quirico,1,400000.00,2,1335600.00
Marche,Macerata,Serrapetrona,6,1909395.44,5,4345000.00
Marche,Macerata,Serravalle di Chienti,13,8654772.38,10,5057321.00
Marche,Fermo,Servigliano,8,4054723.76,6,3800000.00
Marche,Fermo,Smerillo,4,1138745.60,15,9500000.00
Marche,Ascoli_Piceno,Spinetoli,2,1691000.00,8,3467745.00
Marche,Ancona,Staffolo,1,500000.00,-,-
Marche,Macerata,Tolentino,17,70973305.67,37,92540725.00
Marche,Fermo,Torre San Patrizio,3,1822350.76,2,92113.00
Marche,Macerata,Treia,6,23199218.45,18,58424666.00
Marche,Pesaro_e_Urbino,Urbino,1,4190840.85,2,104300.00
Marche,Macerata,Urbisaglia,8,3241488.04,11,7133500.00
Marche,Macerata,Ussita,34,61473778.52,56,94286762.00
Marche,Macerata,Valfornace,12,15443283.16,17,16979579.00
Marche,Ascoli_Piceno,Venarotta,6,9328467.84,9,2896285.00
Marche,Macerata,Visso,32,58285941.41,62,47345610.00
Marche,-,Comuni area M. Sibillini,1,31000.00,-,-
Umbria,Terni,Acquasparta,-,-,1,153910.00
Umbria,Terni,Alviano,-,-,1,1900000.00
Umbria,Terni,Arrone,3,591000.00,2,2750000.00
Umbria,Perugia,Assisi,9,12904760.00,2,830872.00
Umbria,Perugia,Bastia Umbra,1,618650.00,-,-
Umbria,Perugia,Bettona,1,373798.19,2,640000.00
Umbria,Perugia,Bevagna,6,5977489.00,4,2700000.00
Umbria,Perugia,Campello sul Clitunno,2,384240.00,3,1058800.00
Umbria,Perugia,Cannara,2,3460000.00,2,730000.00
Umbria,Perugia,Cascia,17,31832469.79,57,28736601.00
Umbria,Perugia,Castel Ritaldi,-,-,3,3534800.00
Umbria,Perugia,Cerreto di Spoleto,14,8107029.63,17,11968560.00
Umbria,Perugia,Città di Castello,2,4900000.00,1,32665000.00
Umbria,Perugia,Collazzone,1,550000.00,2,439920.00
Umbria,Perugia,Costacciaro,1,630650.00,-,-
Umbria,Perugia,Deruta,-,-,1,621000.00
Umbria,Terni,Ferentillo,6,2131350.00,15,16854035.00
Umbria,Perugia,Foligno,24,75411060.37,1,38995.00
Umbria,Perugia,Fossato di Vico,-,-,7,5066400.00
Umbria,Perugia,Giano dell'Umbria,4,4984724.31,1,734000.00
Umbria,Terni,Giove,1,3603920.00,-,-
Umbria,Perugia,Gualdo Cattaneo,4,2071760.00,2,123090.00
Umbria,Perugia,Gualdo Tadino,1,940000.00,2,2800000.00
Umbria,Terni,Guardea,1,1073250.00,-,-
Umbria,Perugia,Gubbio,1,666900.00,4,3300000.00
Umbria,Terni,Lugnano in Teverina,-,-,1,217400.00
Umbria,Perugia,Marsciano,1,205111.33,2,1132500.00
Umbria,Perugia,Massa Martana,3,843800.00,-,-
Umbria,Terni,Montecastrilli,2,684660.00,5,525000.00
Umbria,Perugia,Montefalco,2,714288.00,4,1050014.00
Umbria,Terni,Montefranco,3,1450201.50,1,1750000.00
Umbria,Perugia,Monteleone di Spoleto,8,5240082.89,6,3687778.00
Umbria,Perugia,Montone,1,219690.00,2,357330.00
Umbria,Perugia,Nocera Umbra,2,3238150.00,10,3054280.00
Umbria,Perugia,Norcia,41,84242894.58,57,187438709.00
Umbria,Terni,Orvieto,-,-,2,3700000.00
Umbria,Terni,Otricoli,-,-,1,1214312.00
Umbria,Perugia,Paciano,-,-,1,250000.00
Umbria,Terni,Penna in Teverina,-,-,2,85000.00
Umbria,Perugia,Perugia,15,63184750.67,1,45000.00
Umbria,Perugia,Poggiodomo,1,200000.00,7,2692600.00
Umbria,Terni,Polino,7,355360.00,2,1950000.00
Umbria,Perugia,Preci,25,20410879.63,32,39435000.00
Umbria,Terni,San Venanzo,-,-,1,135640.00
Umbria,Perugia,Sant'Anatolia di Narco,6,1290667.50,5,4135250.00
Umbria,Perugia,Scheggia e Pascelupo,-,-,3,120691.00
Umbria,Perugia,Scheggino,9,1739169.53,10,21750000.00
Umbria,Perugia,Sellano,4,2492128.81,3,2007612.00
Umbria,Perugia,Spello,-,-,4,2561080.00
Umbria,Perugia,Spoleto,31,73590515.16,46,49172894.00
Umbria,Terni,Terni,2,550742.22,5,9771500.00
Umbria,Perugia,Todi,3,10202300.00,11,2970877.00
Umbria,Perugia,Trevi,1,1100000.00,-,-
Umbria,Perugia,Umbertide,1,-,-,-
Umbria,Perugia,Valfabbrica,1,295000.00,2,357568.00
Umbria,Perugia,Vallo di Nera,12,2606741.25,11,3935000.00
Umbria,Perugia,Valtopina,1,575000.00,-,-
Umbria,-,Comuni vari,7,4835296.76,-,-
